solution 10000 [ fit.: 0.758354, part.: (0.677224, 0.941933, 0.906930, 0.013005, 0.497202, 0.759568, 0.868812, 1.000000, 0.908444, 0.899091, 0.504669, 0.940519, 0.941200, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10119 [ fit.: 0.576183, part.: (0.673777, 0.250000, 0.906939, 0.013338, 0.486360, 0.767950, 0.868824, 1.000000, 0.907741, 0.873581, 0.244484, 0.247389, 0.250000, ), spec.: 82, adj.fit.: 0.003098, age: 0, parents (9891, 9913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10120 [ fit.: 0.739286, part.: (0.676838, 0.818780, 0.906924, 0.012910, 0.494743, 0.759154, 0.868835, 1.000000, 0.937058, 0.770180, 0.509302, 0.922312, 0.933682, ), spec.: 82, adj.fit.: 0.003975, age: 0, parents (9914, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10121 [ fit.: 0.757358, part.: (0.676115, 0.922267, 0.907366, 0.013511, 0.779085, 0.483593, 0.868816, 1.000000, 0.908190, 0.899566, 0.504556, 0.941222, 0.941372, ), spec.: 82, adj.fit.: 0.004072, age: 0, parents (9898, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10122 [ fit.: 0.759118, part.: (0.676749, 0.946582, 0.906934, 0.012909, 0.497962, 0.760157, 0.868845, 1.000000, 0.907793, 0.899287, 0.504440, 0.941192, 0.945688, ), spec.: 82, adj.fit.: 0.004081, age: 0, parents (9897, 9908), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10123 [ fit.: 0.758962, part.: (0.677327, 0.941856, 0.906924, 0.012895, 0.780185, 0.483593, 0.868808, 1.000000, 0.907840, 0.899759, 0.504512, 0.940116, 0.942691, ), spec.: 82, adj.fit.: 0.004080, age: 0, parents (9897, 9902), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10124 [ fit.: 0.759054, part.: (0.674992, 0.945621, 0.906928, 0.013480, 0.780599, 0.483593, 0.868816, 1.000000, 0.906778, 0.900004, 0.504214, 0.941361, 0.941320, ), spec.: 82, adj.fit.: 0.004081, age: 0, parents (9914, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10125 [ fit.: 0.696147, part.: (0.716320, 0.929307, 0.906930, 0.012923, 0.945718, 0.483593, 0.868815, 1.000000, 0.247389, 0.554276, 0.915778, 0.527223, 0.941644, ), spec.: 82, adj.fit.: 0.003743, age: 0, parents (9884, 9915), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10126 [ fit.: 0.759252, part.: (0.674235, 0.949867, 0.906944, 0.012959, 0.498229, 0.759671, 0.868835, 1.000000, 0.907911, 0.899394, 0.504509, 0.942580, 0.945138, ), spec.: 82, adj.fit.: 0.004082, age: 0, parents (9891, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10127 [ fit.: 0.759072, part.: (0.675235, 0.945161, 0.906929, 0.012934, 0.498060, 0.759788, 0.868820, 1.000000, 0.908047, 0.899635, 0.504362, 0.941431, 0.947527, ), spec.: 82, adj.fit.: 0.004081, age: 0, parents (9891, 9911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10128 [ fit.: 0.771237, part.: (0.676147, 0.944283, 0.906942, 0.013334, 0.939278, 0.483593, 0.868828, 1.000000, 0.907587, 0.899407, 0.504416, 0.940326, 0.941935, ), spec.: 82, adj.fit.: 0.004146, age: 0, parents (9892, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10129 [ fit.: 0.764355, part.: (0.674166, 0.948396, 0.906935, 0.012758, 0.940091, 0.483593, 0.868825, 1.000000, 0.907668, 0.899558, 0.504255, 0.941857, 0.848516, ), spec.: 82, adj.fit.: 0.004109, age: 0, parents (9891, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10130 [ fit.: 0.705704, part.: (0.675849, 0.250000, 0.906938, 0.012855, 0.780539, 0.483593, 0.868948, 1.000000, 0.912294, 0.899164, 0.504369, 0.936096, 0.943511, ), spec.: 82, adj.fit.: 0.003794, age: 0, parents (9910, 9918), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10131 [ fit.: 0.758550, part.: (0.677062, 0.942010, 0.906928, 0.012898, 0.497148, 0.759766, 0.868809, 1.000000, 0.907919, 0.899490, 0.504447, 0.941346, 0.943330, ), spec.: 82, adj.fit.: 0.004078, age: 0, parents (9910, 9897), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10132 [ fit.: 0.759110, part.: (0.676898, 0.942842, 0.906940, 0.013021, 0.506547, 0.759088, 0.868792, 1.000000, 0.909552, 0.898849, 0.504578, 0.939033, 0.942288, ), spec.: 82, adj.fit.: 0.004081, age: 0, parents (9915, 9911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10133 [ fit.: 0.772649, part.: (0.675615, 0.944145, 0.906933, 0.012755, 0.951833, 0.483593, 0.868816, 1.000000, 0.907905, 0.899476, 0.504331, 0.941831, 0.947206, ), spec.: 82, adj.fit.: 0.004154, age: 0, parents (9891, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10134 [ fit.: 0.771756, part.: (0.675089, 0.946133, 0.906943, 0.012520, 0.940813, 0.483593, 0.868803, 1.000000, 0.908218, 0.899494, 0.504649, 0.941363, 0.945212, ), spec.: 82, adj.fit.: 0.004149, age: 0, parents (9891, 9895), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10135 [ fit.: 0.758533, part.: (0.677007, 0.941543, 0.906938, 0.013200, 0.497490, 0.759758, 0.868828, 1.000000, 0.907661, 0.899286, 0.504334, 0.941341, 0.943536, ), spec.: 82, adj.fit.: 0.004078, age: 0, parents (9883, 9915), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10136 [ fit.: 0.758734, part.: (0.677795, 0.941730, 0.907372, 0.013000, 0.497600, 0.759641, 0.868842, 1.000000, 0.907875, 0.899339, 0.504202, 0.942594, 0.943549, ), spec.: 82, adj.fit.: 0.004079, age: 0, parents (9898, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10137 [ fit.: 0.739824, part.: (0.677115, 0.941986, 0.906931, 0.012800, 0.529289, 0.483593, 0.868853, 1.000000, 0.907446, 0.899364, 0.504473, 0.942586, 0.943277, ), spec.: 82, adj.fit.: 0.003978, age: 0, parents (9913, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10138 [ fit.: 0.771422, part.: (0.677433, 0.941769, 0.906928, 0.013167, 0.941110, 0.483593, 0.868807, 1.000000, 0.907945, 0.899252, 0.504198, 0.942222, 0.942064, ), spec.: 82, adj.fit.: 0.004147, age: 0, parents (9897, 9915), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10139 [ fit.: 0.759264, part.: (0.677170, 0.942086, 0.906941, 0.012171, 0.507149, 0.759144, 0.868806, 1.000000, 0.908030, 0.899525, 0.504396, 0.940600, 0.944411, ), spec.: 82, adj.fit.: 0.004082, age: 0, parents (9883, 9888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10140 [ fit.: 0.760071, part.: (0.675395, 0.944512, 0.906933, 0.013011, 0.784684, 0.483593, 0.868842, 1.000000, 0.907347, 0.899243, 0.504566, 0.941535, 0.951256, ), spec.: 82, adj.fit.: 0.004086, age: 0, parents (9891, 9892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10141 [ fit.: 0.772209, part.: (0.677515, 0.942726, 0.906933, 0.012708, 0.951540, 0.483593, 0.868817, 1.000000, 0.908030, 0.899398, 0.504486, 0.941415, 0.941554, ), spec.: 82, adj.fit.: 0.004152, age: 0, parents (9911, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10142 [ fit.: 0.771450, part.: (0.676336, 0.944284, 0.906929, 0.012950, 0.937778, 0.483593, 0.868821, 1.000000, 0.906521, 0.900308, 0.504490, 0.944338, 0.942500, ), spec.: 82, adj.fit.: 0.004148, age: 0, parents (9897, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10143 [ fit.: 0.771960, part.: (0.677010, 0.944212, 0.906934, 0.012635, 0.943889, 0.483593, 0.868837, 1.000000, 0.908105, 0.899244, 0.504262, 0.941969, 0.944796, ), spec.: 82, adj.fit.: 0.004150, age: 0, parents (9885, 9898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10144 [ fit.: 0.759193, part.: (0.677032, 0.943523, 0.907233, 0.012914, 0.781753, 0.483593, 0.868807, 1.000000, 0.907933, 0.899464, 0.504491, 0.940572, 0.942192, ), spec.: 82, adj.fit.: 0.004082, age: 0, parents (9897, 9897), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10145 [ fit.: 0.700049, part.: (0.676706, 0.942496, 0.906933, 0.012701, 0.514749, 0.674521, 0.868791, 1.000000, 0.907440, 0.899636, 0.504578, 0.942083, 0.250000, ), spec.: 82, adj.fit.: 0.003764, age: 0, parents (9908, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10146 [ fit.: 0.752077, part.: (0.673603, 0.853404, 0.906946, 0.013252, 0.498697, 0.760004, 0.868806, 1.000000, 0.908017, 0.899777, 0.504177, 0.943154, 0.947161, ), spec.: 82, adj.fit.: 0.004043, age: 0, parents (9891, 9902), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10147 [ fit.: 0.758918, part.: (0.674181, 0.946962, 0.907227, 0.012408, 0.498187, 0.759695, 0.868814, 1.000000, 0.907756, 0.899411, 0.504523, 0.941398, 0.945366, ), spec.: 82, adj.fit.: 0.004080, age: 0, parents (9891, 9891), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10148 [ fit.: 0.772199, part.: (0.677154, 0.949341, 0.906918, 0.013197, 0.941467, 0.483593, 0.868820, 1.000000, 0.908958, 0.898836, 0.504544, 0.939471, 0.946284, ), spec.: 82, adj.fit.: 0.004152, age: 0, parents (9885, 9910), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10149 [ fit.: 0.771335, part.: (0.676442, 0.943948, 0.906948, 0.012755, 0.938191, 0.483593, 0.868811, 1.000000, 0.906387, 0.899899, 0.504319, 0.941264, 0.944794, ), spec.: 82, adj.fit.: 0.004147, age: 0, parents (9914, 9910), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10150 [ fit.: 0.771286, part.: (0.677761, 0.941319, 0.906942, 0.013286, 0.939358, 0.483593, 0.868799, 1.000000, 0.908246, 0.899432, 0.504254, 0.942305, 0.941417, ), spec.: 87, adj.fit.: 0.045370, age: 0, parents (9918, 9908), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10151 [ fit.: 0.760030, part.: (0.677277, 0.942515, 0.906935, 0.013028, 0.794318, 0.483593, 0.868819, 1.000000, 0.907514, 0.899805, 0.504447, 0.941173, 0.940971, ), spec.: 82, adj.fit.: 0.004086, age: 0, parents (9918, 9888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10152 [ fit.: 0.591202, part.: (0.676539, 0.250000, 0.906931, 0.012970, 0.244484, 0.258593, 0.868843, 1.000000, 0.907299, 0.925971, 0.489776, 0.894226, 0.250000, ), spec.: 82, adj.fit.: 0.003179, age: 0, parents (9911, 9895), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10153 [ fit.: 0.771156, part.: (0.677146, 0.941680, 0.906937, 0.012787, 0.938263, 0.483593, 0.868837, 1.000000, 0.908120, 0.899268, 0.504452, 0.941536, 0.942409, ), spec.: 82, adj.fit.: 0.004146, age: 0, parents (9888, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10154 [ fit.: 0.723640, part.: (0.676900, 0.790282, 0.906942, 0.012687, 0.481929, 0.872124, 0.868802, 1.000000, 0.907503, 0.922000, 0.543884, 0.656832, 0.767434, ), spec.: 82, adj.fit.: 0.003891, age: 0, parents (9883, 9895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (1-5, innov: 109, enabled: true), }, mutation(add connection gene (1-5).)]
solution 10155 [ fit.: 0.705703, part.: (0.674053, 0.949599, 0.906942, 0.013078, 0.498345, 0.759761, 0.868848, 1.000000, 0.907934, 0.899203, 0.504393, 0.941984, 0.250000, ), spec.: 82, adj.fit.: 0.003794, age: 0, parents (9891, 9883), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
