solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59118 [ fit.: 0.834111, part.: (0.859599, 0.869897, 0.913281, 0.999750, 0.484693, 0.876663, 0.874266, 1.000000, 0.866586, 0.866099, 0.871941, 0.490643, 0.870021, ), spec.: 156, adj.fit.: 0.004608, age: 0, parents (58588, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59119 [ fit.: 0.834488, part.: (0.861122, 0.870180, 0.915984, 0.999436, 0.484463, 0.876855, 0.874003, 1.000000, 0.866568, 0.866074, 0.872420, 0.490894, 0.870349, ), spec.: 156, adj.fit.: 0.004610, age: 0, parents (58813, 58927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59120 [ fit.: 0.833986, part.: (0.859082, 0.870495, 0.910747, 0.998092, 0.484768, 0.876944, 0.874037, 1.000000, 0.866430, 0.866054, 0.873270, 0.491291, 0.870605, ), spec.: 156, adj.fit.: 0.004608, age: 0, parents (58584, 58609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59121 [ fit.: 0.754578, part.: (0.857135, 0.869161, 0.909846, 0.986383, 0.481501, 0.873037, 0.874040, 1.000000, 0.866385, 0.253289, 0.482261, 0.487383, 0.869085, ), spec.: 156, adj.fit.: 0.004169, age: 0, parents (58993, 58637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59122 [ fit.: 0.725201, part.: (0.859559, 0.869778, 0.915038, 0.993305, 0.869848, 0.483593, 0.874121, 1.000000, 0.247389, 0.482674, 0.477930, 0.484612, 0.869770, ), spec.: 156, adj.fit.: 0.004007, age: 0, parents (58738, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 59123 [ fit.: 0.798634, part.: (0.857064, 0.869227, 0.911124, 0.943615, 0.481628, 0.873713, 0.874017, 1.000000, 0.866222, 0.865885, 0.482082, 0.488597, 0.869074, ), spec.: 156, adj.fit.: 0.004412, age: 0, parents (58515, 58957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59124 [ fit.: 0.767358, part.: (0.857629, 0.751462, 0.914090, 0.999881, 0.480596, 0.871552, 0.873958, 1.000000, 0.865984, 0.253278, 0.870478, 0.485323, 0.751427, ), spec.: 156, adj.fit.: 0.004240, age: 0, parents (58702, 58879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59125 [ fit.: 0.726217, part.: (0.857855, 0.870351, 0.917045, 0.999945, 0.480618, 0.872051, 0.874000, 1.000000, 0.247389, 0.483093, 0.481870, 0.486227, 0.870373, ), spec.: 156, adj.fit.: 0.004012, age: 0, parents (58867, 58917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59126 [ fit.: 0.803425, part.: (0.853232, 0.870800, 0.913147, 0.997316, 0.486323, 0.877740, 0.873968, 1.000000, 0.866807, 0.866307, 0.477443, 0.490761, 0.870683, ), spec.: 156, adj.fit.: 0.004439, age: 0, parents (58760, 58639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59127 [ fit.: 0.652970, part.: (0.853786, 0.250000, 0.914377, 0.999813, 0.244484, 0.258593, 0.873979, 1.000000, 0.866448, 0.866493, 0.244484, 0.866153, 0.250000, ), spec.: 156, adj.fit.: 0.003608, age: 0, parents (58858, 58531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59128 [ fit.: 0.832537, part.: (0.855664, 0.869322, 0.913348, 0.992294, 0.483312, 0.874329, 0.874042, 1.000000, 0.866552, 0.866021, 0.870902, 0.487954, 0.869244, ), spec.: 156, adj.fit.: 0.004600, age: 0, parents (58918, 58992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59129 [ fit.: 0.755516, part.: (0.856102, 0.870245, 0.914012, 0.986753, 0.483959, 0.876611, 0.871023, 1.000000, 0.866253, 0.253271, 0.483517, 0.489770, 0.870196, ), spec.: 156, adj.fit.: 0.004174, age: 0, parents (58642, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59130 [ fit.: 0.831873, part.: (0.839357, 0.869751, 0.915004, 0.993039, 0.483670, 0.875611, 0.873984, 1.000000, 0.866596, 0.866080, 0.871744, 0.489676, 0.869831, ), spec.: 156, adj.fit.: 0.004596, age: 0, parents (58982, 58717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59131 [ fit.: 0.796244, part.: (0.768632, 0.869684, 0.918736, 0.986717, 0.483979, 0.875261, 0.873841, 1.000000, 0.866666, 0.866148, 0.483214, 0.488506, 0.869780, ), spec.: 156, adj.fit.: 0.004399, age: 0, parents (58687, 58845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59132 [ fit.: 0.803416, part.: (0.859078, 0.869388, 0.917051, 0.993520, 0.483599, 0.875107, 0.874019, 1.000000, 0.866433, 0.865977, 0.482279, 0.488343, 0.869618, ), spec.: 156, adj.fit.: 0.004439, age: 0, parents (58861, 58713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59133 [ fit.: 0.799598, part.: (0.806577, 0.870076, 0.916580, 0.995886, 0.483820, 0.876506, 0.871014, 1.000000, 0.866464, 0.865996, 0.482305, 0.489516, 0.870033, ), spec.: 156, adj.fit.: 0.004418, age: 0, parents (58711, 58805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59134 [ fit.: 0.797446, part.: (0.769621, 0.870234, 0.917138, 0.999980, 0.484355, 0.876864, 0.874010, 1.000000, 0.866481, 0.866107, 0.482282, 0.489915, 0.869815, ), spec.: 156, adj.fit.: 0.004406, age: 0, parents (58798, 58535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59135 [ fit.: 0.833741, part.: (0.858166, 0.869839, 0.911821, 0.999759, 0.484068, 0.876135, 0.873808, 1.000000, 0.866510, 0.866027, 0.871987, 0.490516, 0.869998, ), spec.: 156, adj.fit.: 0.004606, age: 0, parents (58581, 58735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59136 [ fit.: 0.833346, part.: (0.856417, 0.869430, 0.913749, 0.998613, 0.483410, 0.874676, 0.874024, 1.000000, 0.866508, 0.865981, 0.871550, 0.489784, 0.869358, ), spec.: 156, adj.fit.: 0.004604, age: 0, parents (58669, 58619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59137 [ fit.: 0.804652, part.: (0.862911, 0.870232, 0.914085, 0.999906, 0.484529, 0.876921, 0.874031, 1.000000, 0.866505, 0.866095, 0.485550, 0.489973, 0.869731, ), spec.: 156, adj.fit.: 0.004446, age: 0, parents (58578, 58554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59138 [ fit.: 0.800898, part.: (0.857151, 0.869799, 0.916190, 0.960943, 0.483940, 0.876055, 0.874004, 1.000000, 0.866287, 0.864780, 0.483645, 0.489164, 0.869711, ), spec.: 156, adj.fit.: 0.004425, age: 0, parents (58748, 58851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59139 [ fit.: 0.823542, part.: (0.858634, 0.870276, 0.911005, 0.999091, 0.484130, 0.876602, 0.874008, 1.000000, 0.866313, 0.731947, 0.872864, 0.490883, 0.870287, ), spec.: 156, adj.fit.: 0.004550, age: 0, parents (58816, 58969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59140 [ fit.: 0.708835, part.: (0.858761, 0.500000, 0.912602, 0.974737, 0.483285, 0.634605, 0.874030, 1.000000, 0.866369, 0.869674, 0.254243, 0.486542, 0.500000, ), spec.: 156, adj.fit.: 0.003916, age: 0, parents (58621, 58987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59141 [ fit.: 0.804088, part.: (0.862311, 0.869420, 0.915985, 0.999971, 0.483425, 0.875186, 0.873996, 1.000000, 0.866551, 0.866055, 0.482457, 0.488324, 0.869467, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (58803, 58875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59142 [ fit.: 0.803385, part.: (0.857906, 0.870144, 0.912613, 0.996310, 0.483955, 0.876475, 0.871043, 1.000000, 0.866417, 0.865984, 0.483830, 0.489465, 0.869862, ), spec.: 156, adj.fit.: 0.004439, age: 0, parents (58509, 58516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59143 [ fit.: 0.834605, part.: (0.863729, 0.870642, 0.912114, 0.998753, 0.485082, 0.877290, 0.874019, 1.000000, 0.866535, 0.866073, 0.873430, 0.491613, 0.870588, ), spec.: 156, adj.fit.: 0.004611, age: 0, parents (58671, 58982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59144 [ fit.: 0.802637, part.: (0.853109, 0.869435, 0.910735, 0.996081, 0.483348, 0.875180, 0.873828, 1.000000, 0.866550, 0.866066, 0.482093, 0.488397, 0.869454, ), spec.: 156, adj.fit.: 0.004434, age: 0, parents (58595, 58950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59145 [ fit.: 0.804035, part.: (0.855942, 0.870501, 0.910948, 0.998981, 0.484765, 0.877023, 0.874138, 1.000000, 0.866419, 0.866008, 0.486560, 0.490503, 0.870663, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (58933, 58954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59146 [ fit.: 0.802870, part.: (0.859370, 0.869380, 0.915245, 0.988315, 0.483402, 0.874882, 0.873979, 1.000000, 0.866381, 0.865953, 0.482434, 0.488456, 0.869509, ), spec.: 156, adj.fit.: 0.004436, age: 0, parents (58757, 58795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59147 [ fit.: 0.833461, part.: (0.848903, 0.870396, 0.914339, 0.999971, 0.484262, 0.876686, 0.874017, 1.000000, 0.866350, 0.866010, 0.872948, 0.490778, 0.870332, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58884, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59148 [ fit.: 0.833754, part.: (0.863927, 0.869283, 0.916403, 0.998207, 0.483218, 0.873864, 0.874004, 1.000000, 0.866425, 0.866014, 0.870780, 0.487470, 0.869202, ), spec.: 156, adj.fit.: 0.004606, age: 0, parents (58712, 58733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59149 [ fit.: 0.803674, part.: (0.857807, 0.869607, 0.914684, 0.999383, 0.483498, 0.875277, 0.874140, 1.000000, 0.866574, 0.866099, 0.482743, 0.488403, 0.869547, ), spec.: 156, adj.fit.: 0.004440, age: 0, parents (58535, 58734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59150 [ fit.: 0.737324, part.: (0.687723, 0.872414, 0.912565, 0.996809, 0.491339, 0.881745, 0.873863, 1.000000, 0.866500, 0.254413, 0.492300, 0.498709, 0.756826, ), spec.: 156, adj.fit.: 0.004074, age: 0, parents (58865, 58595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59151 [ fit.: 0.755793, part.: (0.859665, 0.869115, 0.915083, 0.999503, 0.480555, 0.871660, 0.874005, 1.000000, 0.865989, 0.253302, 0.481455, 0.485980, 0.868996, ), spec.: 156, adj.fit.: 0.004176, age: 0, parents (58803, 58958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59152 [ fit.: 0.801437, part.: (0.821639, 0.870354, 0.916392, 0.999880, 0.484674, 0.876908, 0.874033, 1.000000, 0.866575, 0.866110, 0.482010, 0.489836, 0.870273, ), spec.: 156, adj.fit.: 0.004428, age: 0, parents (58800, 58531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59153 [ fit.: 0.725536, part.: (0.856058, 0.869837, 0.918270, 0.997284, 0.480145, 0.871146, 0.874072, 1.000000, 0.247389, 0.481422, 0.481384, 0.485316, 0.869639, ), spec.: 156, adj.fit.: 0.004008, age: 0, parents (58798, 58913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59154 [ fit.: 0.710968, part.: (0.857414, 0.869695, 0.910852, 0.959532, 0.735457, 0.483593, 0.874000, 1.000000, 0.247389, 0.479883, 0.473277, 0.481674, 0.869821, ), spec.: 151, adj.fit.: 0.007563, age: 0, parents (58541, 58597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59155 [ fit.: 0.833146, part.: (0.861941, 0.869633, 0.918741, 0.983752, 0.483866, 0.875629, 0.873893, 1.000000, 0.866451, 0.865998, 0.871685, 0.489940, 0.869366, ), spec.: 151, adj.fit.: 0.008863, age: 0, parents (58504, 58944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59156 [ fit.: 0.819607, part.: (0.857972, 0.869939, 0.915492, 0.945885, 0.483759, 0.876242, 0.874010, 1.000000, 0.866366, 0.731997, 0.872764, 0.490516, 0.869953, ), spec.: 151, adj.fit.: 0.008719, age: 0, parents (58712, 58918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59157 [ fit.: 0.804320, part.: (0.857093, 0.870505, 0.915154, 0.997742, 0.485197, 0.877341, 0.874033, 1.000000, 0.866600, 0.866238, 0.484788, 0.490754, 0.870709, ), spec.: 156, adj.fit.: 0.004444, age: 0, parents (58963, 58833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59158 [ fit.: 0.804107, part.: (0.856736, 0.870915, 0.910028, 0.997475, 0.486140, 0.877674, 0.873958, 1.000000, 0.866668, 0.866181, 0.486068, 0.490785, 0.870764, ), spec.: 156, adj.fit.: 0.004443, age: 0, parents (58764, 58632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 59159 [ fit.: 0.794091, part.: (0.855323, 0.870847, 0.911867, 0.999621, 0.485487, 0.744962, 0.873838, 1.000000, 0.866532, 0.866072, 0.486306, 0.491329, 0.870997, ), spec.: 156, adj.fit.: 0.004387, age: 0, parents (58595, 58525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59160 [ fit.: 0.801887, part.: (0.843979, 0.870012, 0.914747, 0.985127, 0.484130, 0.876493, 0.874012, 1.000000, 0.866552, 0.865969, 0.484228, 0.489548, 0.869739, ), spec.: 156, adj.fit.: 0.004430, age: 0, parents (58753, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59161 [ fit.: 0.803940, part.: (0.856508, 0.870260, 0.914094, 0.999826, 0.484264, 0.876749, 0.873969, 1.000000, 0.866547, 0.866044, 0.483192, 0.489669, 0.870101, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (58757, 58664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
