solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25599 [ fit.: 0.798827, part.: (0.861746, 0.865846, 0.917600, 0.972079, 0.475495, 0.866821, 0.874004, 1.000000, 0.865796, 0.864698, 0.474367, 0.480433, 0.865868, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25482, 25346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25600 [ fit.: 0.791831, part.: (0.863744, 0.865679, 0.916746, 0.999143, 0.475018, 0.866310, 0.874014, 1.000000, 0.865808, 0.864575, 0.474188, 0.480147, 0.748424, ), spec.: 0, adj.fit.: 0.001846, age: 0, parents (24916, 25440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25601 [ fit.: 0.800412, part.: (0.859441, 0.865758, 0.914263, 0.999619, 0.475110, 0.866684, 0.873976, 1.000000, 0.865774, 0.864674, 0.474101, 0.480203, 0.865752, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25286, 25246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25602 [ fit.: 0.790648, part.: (0.859386, 0.865662, 0.911184, 0.994597, 0.474145, 0.866395, 0.874087, 1.000000, 0.865765, 0.864634, 0.474012, 0.480099, 0.748461, ), spec.: 0, adj.fit.: 0.001843, age: 0, parents (25352, 25273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25603 [ fit.: 0.662358, part.: (0.865004, 0.865860, 0.915113, 0.008034, 0.475238, 0.866703, 0.874026, 1.000000, 0.247389, 0.480558, 0.666352, 0.480567, 0.865806, ), spec.: 0, adj.fit.: 0.001544, age: 0, parents (25488, 25008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25604 [ fit.: 0.829771, part.: (0.861919, 0.865777, 0.916055, 0.984963, 0.475196, 0.866724, 0.873888, 1.000000, 0.865780, 0.864644, 0.866033, 0.480319, 0.865723, ), spec.: 0, adj.fit.: 0.001934, age: 0, parents (25324, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25605 [ fit.: 0.781063, part.: (0.860239, 0.865826, 0.914547, 0.971283, 0.475363, 0.866854, 0.874055, 1.000000, 0.865774, 0.247389, 0.866186, 0.480482, 0.865818, ), spec.: 0, adj.fit.: 0.001821, age: 0, parents (25419, 25474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25606 [ fit.: 0.712414, part.: (0.861379, 0.866264, 0.915262, 0.990308, 0.473651, 0.734149, 0.874051, 1.000000, 0.247389, 0.479286, 0.473441, 0.479935, 0.866271, ), spec.: 0, adj.fit.: 0.001661, age: 0, parents (25371, 25470), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), cg (3-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 136 and 137.)]
solution 25607 [ fit.: 0.656576, part.: (0.675656, 0.250000, 0.918006, 0.988350, 0.244484, 0.258593, 0.873928, 1.000000, 0.866305, 0.866470, 0.477516, 0.866176, 0.250000, ), spec.: 0, adj.fit.: 0.001530, age: 0, parents (25274, 25419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25608 [ fit.: 0.776027, part.: (0.823138, 0.866166, 0.910388, 0.842658, 0.478157, 0.735701, 0.873917, 1.000000, 0.866157, 0.865871, 0.477507, 0.482619, 0.866065, ), spec.: 0, adj.fit.: 0.001809, age: 0, parents (25450, 25272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25609 [ fit.: 0.789388, part.: (0.822629, 0.750435, 0.912511, 0.994229, 0.478312, 0.870051, 0.873986, 1.000000, 0.866499, 0.866134, 0.477526, 0.483410, 0.866321, ), spec.: 0, adj.fit.: 0.001840, age: 0, parents (25306, 25375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25610 [ fit.: 0.795623, part.: (0.859131, 0.866328, 0.908012, 0.927360, 0.478429, 0.870173, 0.873939, 1.000000, 0.866356, 0.865988, 0.477553, 0.483497, 0.866327, ), spec.: 0, adj.fit.: 0.001855, age: 0, parents (25327, 25287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25611 [ fit.: 0.799636, part.: (0.860390, 0.866269, 0.912320, 0.974161, 0.478344, 0.870113, 0.874063, 1.000000, 0.866376, 0.866033, 0.477517, 0.483397, 0.866282, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25360, 25455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25612 [ fit.: 0.764749, part.: (0.864789, 0.865758, 0.915543, 0.888622, 0.475157, 0.866702, 0.873825, 1.000000, 0.731792, 0.247389, 0.866100, 0.480278, 0.865783, ), spec.: 0, adj.fit.: 0.001783, age: 0, parents (25282, 25367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25613 [ fit.: 0.787916, part.: (0.817344, 0.865939, 0.917340, 0.999807, 0.477374, 0.734716, 0.874052, 1.000000, 0.866013, 0.865813, 0.476870, 0.481563, 0.866077, ), spec.: 0, adj.fit.: 0.001837, age: 0, parents (25035, 25293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25614 [ fit.: 0.826344, part.: (0.800258, 0.865929, 0.916319, 0.999981, 0.475603, 0.866925, 0.874058, 1.000000, 0.865776, 0.864653, 0.866330, 0.480710, 0.865930, ), spec.: 0, adj.fit.: 0.001926, age: 0, parents (25009, 25464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25615 [ fit.: 0.800958, part.: (0.861384, 0.866153, 0.913875, 0.989195, 0.478249, 0.870031, 0.874208, 1.000000, 0.866493, 0.866093, 0.477279, 0.483295, 0.866195, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25011, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25616 [ fit.: 0.678262, part.: (0.859867, 0.866261, 0.908733, 0.997883, 0.733936, 0.258593, 0.873936, 1.000000, 0.247389, 0.479682, 0.244484, 0.480365, 0.866281, ), spec.: 114, adj.fit.: 0.020553, age: 0, parents (25038, 25465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25617 [ fit.: 0.800851, part.: (0.860082, 0.866280, 0.916405, 0.986855, 0.478073, 0.870026, 0.873979, 1.000000, 0.866441, 0.866074, 0.477298, 0.483349, 0.866196, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25367, 25365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25618 [ fit.: 0.802078, part.: (0.857435, 0.868642, 0.908225, 0.998518, 0.480317, 0.872679, 0.874109, 1.000000, 0.866506, 0.866112, 0.479665, 0.486125, 0.868681, ), spec.: 0, adj.fit.: 0.001870, age: 0, parents (25473, 25402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25619 [ fit.: 0.800569, part.: (0.858523, 0.868602, 0.907977, 0.978028, 0.480569, 0.872788, 0.874174, 1.000000, 0.866551, 0.866115, 0.479485, 0.486001, 0.868588, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25361, 25474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25620 [ fit.: 0.783818, part.: (0.819403, 0.865762, 0.916030, 0.954544, 0.475283, 0.866719, 0.873973, 1.000000, 0.731888, 0.864638, 0.475236, 0.480368, 0.865791, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (25375, 25411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25621 [ fit.: 0.819277, part.: (0.865179, 0.865736, 0.913616, 0.981918, 0.474975, 0.866535, 0.874057, 1.000000, 0.731860, 0.864627, 0.866057, 0.480276, 0.865761, ), spec.: 0, adj.fit.: 0.001910, age: 0, parents (25446, 25379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25622 [ fit.: 0.815856, part.: (0.679299, 0.864574, 0.921321, 0.989672, 0.472644, 0.864712, 0.874054, 1.000000, 0.865783, 0.864704, 0.865770, 0.478991, 0.864609, ), spec.: 0, adj.fit.: 0.001902, age: 0, parents (25390, 25398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25623 [ fit.: 0.832984, part.: (0.861479, 0.869198, 0.907401, 0.999997, 0.480801, 0.874384, 0.873902, 1.000000, 0.866381, 0.865980, 0.870863, 0.489346, 0.869057, ), spec.: 0, adj.fit.: 0.001942, age: 0, parents (25248, 25378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25624 [ fit.: 0.825705, part.: (0.860847, 0.865810, 0.917329, 0.930932, 0.475384, 0.866844, 0.874016, 1.000000, 0.865746, 0.864642, 0.866211, 0.480551, 0.865849, ), spec.: 0, adj.fit.: 0.001925, age: 0, parents (25323, 25253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25625 [ fit.: 0.797879, part.: (0.826690, 0.866109, 0.908790, 0.989787, 0.478141, 0.869930, 0.873972, 1.000000, 0.866287, 0.865954, 0.477415, 0.483220, 0.866132, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25448, 25465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25626 [ fit.: 0.820548, part.: (0.859560, 0.865851, 0.917256, 0.998094, 0.475251, 0.866817, 0.873968, 1.000000, 0.865752, 0.864653, 0.733561, 0.480547, 0.865812, ), spec.: 0, adj.fit.: 0.001913, age: 0, parents (25006, 25282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25627 [ fit.: 0.800632, part.: (0.858357, 0.866212, 0.909573, 0.992511, 0.478419, 0.870078, 0.874289, 1.000000, 0.866606, 0.866198, 0.477237, 0.482609, 0.866121, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25011, 25299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25628 [ fit.: 0.752974, part.: (0.865154, 0.250000, 0.916944, 0.994355, 0.474056, 0.866188, 0.874034, 1.000000, 0.865795, 0.864567, 0.473871, 0.479099, 0.864599, ), spec.: 0, adj.fit.: 0.001755, age: 0, parents (25246, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25629 [ fit.: 0.800926, part.: (0.859890, 0.865764, 0.920543, 0.999380, 0.475119, 0.866535, 0.874072, 1.000000, 0.865805, 0.864679, 0.474293, 0.480241, 0.865712, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25016, 25357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25630 [ fit.: 0.786581, part.: (0.864777, 0.865713, 0.913303, 0.948934, 0.475021, 0.866351, 0.874116, 1.000000, 0.865761, 0.731748, 0.474013, 0.480101, 0.865718, ), spec.: 0, adj.fit.: 0.001834, age: 0, parents (25016, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25631 [ fit.: 0.797796, part.: (0.862408, 0.865767, 0.917263, 0.959251, 0.475157, 0.866712, 0.874062, 1.000000, 0.865744, 0.864637, 0.474297, 0.480285, 0.865769, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25483, 25379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25632 [ fit.: 0.795648, part.: (0.860491, 0.865732, 0.916731, 0.934399, 0.475068, 0.866525, 0.874009, 1.000000, 0.865737, 0.864639, 0.474190, 0.480153, 0.865745, ), spec.: 0, adj.fit.: 0.001855, age: 0, parents (25244, 25469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25633 [ fit.: 0.790146, part.: (0.859848, 0.865730, 0.913258, 0.867109, 0.475008, 0.866562, 0.874041, 1.000000, 0.865688, 0.864589, 0.474194, 0.480154, 0.865715, ), spec.: 0, adj.fit.: 0.001842, age: 0, parents (25436, 25445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25634 [ fit.: 0.779387, part.: (0.853071, 0.864598, 0.908351, 0.997386, 0.476647, 0.735227, 0.874068, 1.000000, 0.866568, 0.732005, 0.475877, 0.482254, 0.865976, ), spec.: 0, adj.fit.: 0.001817, age: 0, parents (25382, 25256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25635 [ fit.: 0.800773, part.: (0.861078, 0.865796, 0.915898, 0.999997, 0.475120, 0.866695, 0.873875, 1.000000, 0.865763, 0.864665, 0.475030, 0.480329, 0.865802, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25383, 25357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25636 [ fit.: 0.812742, part.: (0.768785, 0.865812, 0.913849, 0.992421, 0.475138, 0.866712, 0.874044, 1.000000, 0.731843, 0.864622, 0.866175, 0.480438, 0.865801, ), spec.: 0, adj.fit.: 0.001895, age: 0, parents (25403, 25362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25637 [ fit.: 0.799770, part.: (0.854845, 0.868489, 0.908095, 0.973470, 0.480231, 0.872489, 0.873996, 1.000000, 0.866383, 0.865987, 0.478727, 0.485753, 0.868542, ), spec.: 0, adj.fit.: 0.001864, age: 0, parents (25497, 25008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25638 [ fit.: 0.821006, part.: (0.864409, 0.865838, 0.918264, 0.997761, 0.475365, 0.866854, 0.874033, 1.000000, 0.865758, 0.864656, 0.733624, 0.480638, 0.865883, ), spec.: 0, adj.fit.: 0.001914, age: 0, parents (25467, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25639 [ fit.: 0.777960, part.: (0.861781, 0.865904, 0.906274, 0.969456, 0.476703, 0.734826, 0.874030, 1.000000, 0.734075, 0.865992, 0.476852, 0.481757, 0.865829, ), spec.: 0, adj.fit.: 0.001813, age: 0, parents (25470, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25640 [ fit.: 0.786516, part.: (0.860473, 0.865873, 0.914104, 0.948504, 0.475512, 0.866811, 0.874022, 1.000000, 0.865863, 0.731858, 0.475242, 0.480565, 0.865886, ), spec.: 0, adj.fit.: 0.001833, age: 0, parents (25387, 25401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25641 [ fit.: 0.798081, part.: (0.823921, 0.866017, 0.909748, 0.993842, 0.478126, 0.870046, 0.873934, 1.000000, 0.866345, 0.866043, 0.477446, 0.483421, 0.866170, ), spec.: 0, adj.fit.: 0.001860, age: 0, parents (25448, 25316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25642 [ fit.: 0.798724, part.: (0.824501, 0.866256, 0.912413, 0.998844, 0.478215, 0.869996, 0.873945, 1.000000, 0.866293, 0.865988, 0.477413, 0.483279, 0.866274, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25299, 25013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
