solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42598 [ fit.: 0.798915, part.: (0.806007, 0.869713, 0.909813, 0.993917, 0.483380, 0.875530, 0.874040, 1.000000, 0.866486, 0.866036, 0.482666, 0.488613, 0.869695, ), spec.: 125, adj.fit.: 0.003274, age: 0, parents (42356, 42402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42599 [ fit.: 0.796969, part.: (0.783189, 0.868924, 0.915799, 0.996126, 0.481365, 0.872910, 0.873779, 1.000000, 0.866506, 0.866011, 0.480339, 0.486681, 0.868963, ), spec.: 125, adj.fit.: 0.003266, age: 0, parents (42267, 42297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42600 [ fit.: 0.832749, part.: (0.859897, 0.868885, 0.912988, 0.997873, 0.481183, 0.872784, 0.873978, 1.000000, 0.866528, 0.866005, 0.870224, 0.486470, 0.868928, ), spec.: 125, adj.fit.: 0.003413, age: 0, parents (42166, 42078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42601 [ fit.: 0.803054, part.: (0.862559, 0.869514, 0.904237, 0.998542, 0.483428, 0.874939, 0.874058, 1.000000, 0.866627, 0.866100, 0.482008, 0.488365, 0.869328, ), spec.: 125, adj.fit.: 0.003291, age: 0, parents (42441, 42193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42602 [ fit.: 0.832297, part.: (0.860439, 0.869051, 0.913171, 0.989723, 0.481779, 0.872893, 0.873956, 1.000000, 0.866495, 0.866000, 0.870663, 0.486666, 0.869027, ), spec.: 125, adj.fit.: 0.003411, age: 0, parents (42292, 42170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42603 [ fit.: 0.832186, part.: (0.857556, 0.869146, 0.910194, 0.991724, 0.481477, 0.873837, 0.873919, 1.000000, 0.866450, 0.865976, 0.871220, 0.487723, 0.869193, ), spec.: 125, adj.fit.: 0.003411, age: 0, parents (42433, 42254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42604 [ fit.: 0.832957, part.: (0.863322, 0.868885, 0.911440, 0.999817, 0.481157, 0.872427, 0.873966, 1.000000, 0.866541, 0.866029, 0.869945, 0.486007, 0.868899, ), spec.: 125, adj.fit.: 0.003414, age: 0, parents (42119, 42378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42605 [ fit.: 0.822822, part.: (0.862392, 0.868860, 0.914204, 0.999711, 0.481260, 0.872567, 0.873995, 1.000000, 0.866394, 0.732137, 0.870208, 0.486145, 0.868813, ), spec.: 125, adj.fit.: 0.003372, age: 0, parents (42135, 42056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42606 [ fit.: 0.833396, part.: (0.854507, 0.869484, 0.914638, 0.999807, 0.483419, 0.874834, 0.874076, 1.000000, 0.866569, 0.866039, 0.871503, 0.489792, 0.869479, ), spec.: 125, adj.fit.: 0.003416, age: 0, parents (42233, 42326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42607 [ fit.: 0.801668, part.: (0.858825, 0.869327, 0.913952, 0.976473, 0.481780, 0.874557, 0.874236, 1.000000, 0.866592, 0.865969, 0.482258, 0.488322, 0.869394, ), spec.: 125, adj.fit.: 0.003286, age: 0, parents (42371, 42374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42608 [ fit.: 0.792315, part.: (0.859633, 0.868935, 0.915957, 0.992126, 0.481573, 0.872863, 0.874056, 1.000000, 0.866573, 0.731930, 0.480919, 0.486688, 0.868845, ), spec.: 125, adj.fit.: 0.003247, age: 0, parents (42335, 42493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42609 [ fit.: 0.799823, part.: (0.859754, 0.869147, 0.909825, 0.956430, 0.482837, 0.874596, 0.874098, 1.000000, 0.866358, 0.865942, 0.481338, 0.488211, 0.869167, ), spec.: 125, adj.fit.: 0.003278, age: 0, parents (42379, 42256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42610 [ fit.: 0.745199, part.: (0.860484, 0.869928, 0.916373, 0.998187, 0.735255, 0.483593, 0.874041, 1.000000, 0.247389, 0.480021, 0.870404, 0.482028, 0.869881, ), spec.: 126, adj.fit.: 0.002945, age: 0, parents (42466, 42386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42611 [ fit.: 0.832211, part.: (0.854937, 0.869531, 0.910958, 0.987186, 0.483504, 0.875088, 0.874020, 1.000000, 0.866408, 0.866069, 0.871679, 0.489876, 0.869484, ), spec.: 126, adj.fit.: 0.003289, age: 0, parents (42233, 42340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42612 [ fit.: 0.802276, part.: (0.860138, 0.868717, 0.910698, 0.999986, 0.480970, 0.870599, 0.874040, 1.000000, 0.866518, 0.865970, 0.479981, 0.483250, 0.868725, ), spec.: 126, adj.fit.: 0.003171, age: 0, parents (42403, 42124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42613 [ fit.: 0.798169, part.: (0.781214, 0.870270, 0.915193, 0.997337, 0.484543, 0.877100, 0.874017, 1.000000, 0.866531, 0.866011, 0.483725, 0.490082, 0.870168, ), spec.: 126, adj.fit.: 0.003155, age: 0, parents (42019, 42381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42614 [ fit.: 0.802183, part.: (0.856871, 0.868959, 0.904090, 1.000000, 0.481235, 0.873148, 0.873978, 1.000000, 0.866581, 0.866052, 0.480604, 0.487897, 0.868964, ), spec.: 126, adj.fit.: 0.003171, age: 0, parents (42486, 42367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42615 [ fit.: 0.733571, part.: (0.856866, 0.868627, 0.915064, 0.990006, 0.734849, 0.483593, 0.874061, 1.000000, 0.247389, 0.480003, 0.735699, 0.481557, 0.868708, ), spec.: 132, adj.fit.: 0.366785, age: 0, parents (42342, 42445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42616 [ fit.: 0.791258, part.: (0.854602, 0.869106, 0.915235, 0.978148, 0.481956, 0.874842, 0.874220, 1.000000, 0.866466, 0.732066, 0.482190, 0.488364, 0.869162, ), spec.: 126, adj.fit.: 0.003128, age: 0, parents (42493, 42486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42617 [ fit.: 0.790916, part.: (0.860302, 0.869811, 0.801754, 0.940759, 0.484076, 0.876178, 0.874016, 1.000000, 0.866608, 0.866088, 0.483379, 0.489343, 0.869588, ), spec.: 126, adj.fit.: 0.003126, age: 0, parents (42435, 42179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42618 [ fit.: 0.661378, part.: (0.856799, 0.751486, 0.909958, 0.007171, 0.482924, 0.874694, 0.874032, 1.000000, 0.247389, 0.484002, 0.871592, 0.486432, 0.751435, ), spec.: 126, adj.fit.: 0.002614, age: 0, parents (42232, 42379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42619 [ fit.: 0.821439, part.: (0.857125, 0.750742, 0.909800, 0.985623, 0.479045, 0.870223, 0.873980, 1.000000, 0.866003, 0.864594, 0.869482, 0.483778, 0.868313, ), spec.: 126, adj.fit.: 0.003247, age: 0, parents (42150, 42191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42620 [ fit.: 0.802326, part.: (0.845676, 0.869614, 0.908727, 0.999613, 0.483512, 0.875483, 0.873995, 1.000000, 0.866650, 0.866119, 0.482695, 0.488580, 0.869579, ), spec.: 126, adj.fit.: 0.003171, age: 0, parents (42460, 42314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42621 [ fit.: 0.833060, part.: (0.859482, 0.868951, 0.915605, 0.996553, 0.481667, 0.873737, 0.874016, 1.000000, 0.866442, 0.866007, 0.870646, 0.487550, 0.869116, ), spec.: 126, adj.fit.: 0.003293, age: 0, parents (42010, 42320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42622 [ fit.: 0.816889, part.: (0.857130, 0.868949, 0.909323, 0.932229, 0.481077, 0.872718, 0.873979, 1.000000, 0.866254, 0.732019, 0.870464, 0.486488, 0.868926, ), spec.: 126, adj.fit.: 0.003229, age: 0, parents (42313, 42102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42623 [ fit.: 0.794093, part.: (0.857013, 0.870284, 0.913333, 0.999745, 0.484690, 0.878494, 0.873850, 1.000000, 0.734860, 0.867155, 0.482537, 0.490899, 0.870342, ), spec.: 126, adj.fit.: 0.003139, age: 0, parents (42333, 41677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42624 [ fit.: 0.802948, part.: (0.856702, 0.868969, 0.913742, 0.999477, 0.481574, 0.873331, 0.874036, 1.000000, 0.866564, 0.866052, 0.480831, 0.488099, 0.868953, ), spec.: 126, adj.fit.: 0.003174, age: 0, parents (42139, 42414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42625 [ fit.: 0.822641, part.: (0.858905, 0.868941, 0.915674, 0.998695, 0.481670, 0.873395, 0.738795, 1.000000, 0.866514, 0.865981, 0.870312, 0.486442, 0.869006, ), spec.: 126, adj.fit.: 0.003252, age: 0, parents (42384, 42403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42626 [ fit.: 0.828143, part.: (0.860676, 0.868709, 0.913754, 0.939834, 0.480707, 0.872056, 0.874027, 1.000000, 0.866336, 0.865934, 0.869924, 0.485165, 0.868733, ), spec.: 126, adj.fit.: 0.003273, age: 0, parents (42328, 42125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42627 [ fit.: 0.802649, part.: (0.859881, 0.869080, 0.913238, 0.989463, 0.483315, 0.874232, 0.873925, 1.000000, 0.866586, 0.866097, 0.481316, 0.488554, 0.868747, ), spec.: 126, adj.fit.: 0.003173, age: 0, parents (42284, 42258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42628 [ fit.: 0.776445, part.: (0.854367, 0.869343, 0.807332, 0.890712, 0.483376, 0.874742, 0.873990, 1.000000, 0.734028, 0.866217, 0.481977, 0.488340, 0.869361, ), spec.: 126, adj.fit.: 0.003069, age: 0, parents (42291, 42002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42629 [ fit.: 0.791131, part.: (0.856439, 0.751164, 0.914655, 0.969296, 0.480743, 0.871839, 0.874024, 1.000000, 0.866591, 0.864826, 0.480525, 0.485847, 0.868755, ), spec.: 126, adj.fit.: 0.003127, age: 0, parents (42160, 42493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42630 [ fit.: 0.754408, part.: (0.687718, 0.871439, 0.915611, 0.999299, 0.487585, 0.745315, 0.873962, 1.000000, 0.866555, 0.253271, 0.741627, 0.493437, 0.871480, ), spec.: 126, adj.fit.: 0.002982, age: 0, parents (42214, 42409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42631 [ fit.: 0.797046, part.: (0.861122, 0.869152, 0.916154, 0.915312, 0.481850, 0.873313, 0.873993, 1.000000, 0.866694, 0.866155, 0.480458, 0.488230, 0.869159, ), spec.: 126, adj.fit.: 0.003150, age: 0, parents (42252, 42131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42632 [ fit.: 0.658976, part.: (0.838330, 0.750890, 0.909818, 0.001958, 0.481377, 0.872976, 0.874036, 1.000000, 0.247389, 0.483604, 0.870925, 0.484764, 0.750622, ), spec.: 126, adj.fit.: 0.002605, age: 0, parents (42013, 42297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42633 [ fit.: 0.802198, part.: (0.854477, 0.868836, 0.910161, 0.999998, 0.481283, 0.872853, 0.873991, 1.000000, 0.866504, 0.865990, 0.479383, 0.486219, 0.868873, ), spec.: 126, adj.fit.: 0.003171, age: 0, parents (42077, 42239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42634 [ fit.: 0.800103, part.: (0.824685, 0.868725, 0.913869, 0.999913, 0.480850, 0.871950, 0.874007, 1.000000, 0.866479, 0.866016, 0.480087, 0.486050, 0.868706, ), spec.: 126, adj.fit.: 0.003162, age: 0, parents (42033, 42015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42635 [ fit.: 0.803020, part.: (0.862255, 0.868915, 0.914651, 0.996931, 0.481515, 0.872303, 0.873999, 1.000000, 0.866551, 0.866006, 0.480792, 0.486431, 0.868911, ), spec.: 126, adj.fit.: 0.003174, age: 0, parents (42257, 42231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42636 [ fit.: 0.802789, part.: (0.859753, 0.868740, 0.914516, 0.997788, 0.481347, 0.872698, 0.874015, 1.000000, 0.866593, 0.866073, 0.479765, 0.486209, 0.868758, ), spec.: 126, adj.fit.: 0.003173, age: 0, parents (42178, 42337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42637 [ fit.: 0.804178, part.: (0.859611, 0.870091, 0.914784, 0.998656, 0.484155, 0.876676, 0.874002, 1.000000, 0.866498, 0.865974, 0.484401, 0.489693, 0.869773, ), spec.: 126, adj.fit.: 0.003179, age: 0, parents (42345, 42058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42638 [ fit.: 0.802779, part.: (0.862708, 0.868607, 0.911847, 0.998532, 0.480688, 0.872452, 0.874256, 1.000000, 0.866504, 0.866111, 0.479769, 0.486005, 0.868652, ), spec.: 126, adj.fit.: 0.003173, age: 0, parents (42068, 42168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42639 [ fit.: 0.803655, part.: (0.855992, 0.869441, 0.917324, 0.999832, 0.483569, 0.874851, 0.874044, 1.000000, 0.866577, 0.866023, 0.481954, 0.488410, 0.869492, ), spec.: 125, adj.fit.: 0.003294, age: 0, parents (42357, 42368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42640 [ fit.: 0.803909, part.: (0.861020, 0.869578, 0.916322, 0.998099, 0.483459, 0.875275, 0.874025, 1.000000, 0.866507, 0.866019, 0.482578, 0.488470, 0.869461, ), spec.: 125, adj.fit.: 0.003295, age: 0, parents (42197, 42013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42641 [ fit.: 0.802827, part.: (0.861696, 0.868665, 0.912234, 0.999903, 0.480866, 0.872676, 0.873966, 1.000000, 0.866537, 0.866067, 0.479549, 0.486064, 0.868530, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42432, 42077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42642 [ fit.: 0.801934, part.: (0.853079, 0.868536, 0.915935, 0.996665, 0.480183, 0.871552, 0.874042, 1.000000, 0.866381, 0.865958, 0.478959, 0.485369, 0.868477, ), spec.: 125, adj.fit.: 0.003287, age: 0, parents (42466, 42076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
