Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.451462, part.: (0.551078, 0.250000, 0.897219, 0.011822, 0.244484, 0.258593, 0.870617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 834 [ fit.: 0.567820, part.: (0.567195, 0.250000, 0.596072, 0.012332, 0.474871, 0.862350, 0.874374, 0.000000, 0.862353, 0.862340, 0.475263, 0.862327, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (359, 355), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1396 [ fit.: 0.583698, part.: (0.541004, 0.250000, 0.829984, 0.335633, 0.472236, 0.258593, 0.881807, 0.272681, 0.866253, 0.868141, 0.477459, 0.867980, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.044900, age: 0, parents (962, 962), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1512 [ fit.: 0.638953, part.: (0.541005, 0.250000, 0.829825, 0.609597, 0.244484, 0.258593, 0.881922, 1.000000, 0.866202, 0.868154, 0.477479, 0.868078, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.039935, age: 0, parents (1385, 1477), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2018 [ fit.: 0.667484, part.: (0.540989, 0.250000, 0.829984, 0.998967, 0.244484, 0.258593, 0.881879, 1.000000, 0.868206, 0.870164, 0.478856, 0.872649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2018 [ fit.: 0.667516, part.: (0.541009, 0.250000, 0.829940, 0.999455, 0.244484, 0.258593, 0.881921, 1.000000, 0.868220, 0.870136, 0.478831, 0.872639, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.024723, age: 1, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2018 [ fit.: 0.667508, part.: (0.541009, 0.250000, 0.829976, 0.999537, 0.244484, 0.258593, 0.881751, 1.000000, 0.868205, 0.870099, 0.478837, 0.872626, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002463, age: 2, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3276 [ fit.: 0.667541, part.: (0.541005, 0.250000, 0.829921, 0.999723, 0.244484, 0.258593, 0.882012, 1.000000, 0.868213, 0.870165, 0.478849, 0.872613, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003950, age: 1, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3276 [ fit.: 0.667442, part.: (0.541049, 0.250000, 0.829856, 0.998512, 0.244484, 0.258593, 0.881798, 1.000000, 0.868212, 0.870152, 0.478845, 0.872688, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003973, age: 2, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3276 [ fit.: 0.667465, part.: (0.541029, 0.250000, 0.829854, 0.999033, 0.244484, 0.258593, 0.881706, 1.000000, 0.868175, 0.870163, 0.478837, 0.872629, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002828, age: 3, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5067 [ fit.: 0.667507, part.: (0.541004, 0.250000, 0.829880, 0.999367, 0.244484, 0.258593, 0.881862, 1.000000, 0.868206, 0.870190, 0.478840, 0.872669, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007335, age: 0, parents (4524, 4585), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5517 [ fit.: 0.667961, part.: (0.541017, 0.250000, 0.818693, 0.799354, 0.471119, 0.258593, 0.882929, 1.000000, 0.866217, 0.868121, 0.477478, 0.867939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005964, age: 0, parents (5047, 5091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25024 [ fit.: 0.701980, part.: (0.540973, 0.250000, 0.865738, 0.999831, 0.472555, 0.483593, 0.875559, 1.000000, 0.868092, 0.870014, 0.478851, 0.872515, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002819, age: 0, parents (24909, 24563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25730 [ fit.: 0.702321, part.: (0.541019, 0.250000, 0.870572, 0.999955, 0.472574, 0.483593, 0.875453, 1.000000, 0.868042, 0.869936, 0.478850, 0.872494, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001668, age: 0, parents (25241, 25469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 25730 [ fit.: 0.702335, part.: (0.541010, 0.250000, 0.870749, 0.999930, 0.472575, 0.483593, 0.875462, 1.000000, 0.868094, 0.869932, 0.478821, 0.872520, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002989, age: 1, parents (25241, 25469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26689 [ fit.: 0.702310, part.: (0.541016, 0.250000, 0.870069, 0.999867, 0.472579, 0.483593, 0.875829, 1.000000, 0.868088, 0.869954, 0.478839, 0.872509, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.005757, age: 0, parents (25730, 26244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27153 [ fit.: 0.703431, part.: (0.541020, 0.250000, 0.890715, 0.999960, 0.471887, 0.483593, 0.875453, 1.000000, 0.867896, 0.869316, 0.478759, 0.869434, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.002069, age: 0, parents (26657, 26591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27153 [ fit.: 0.703349, part.: (0.541034, 0.250000, 0.889574, 0.999856, 0.471877, 0.483593, 0.875521, 1.000000, 0.867898, 0.869324, 0.478751, 0.869459, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001659, age: 1, parents (26657, 26591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28465 [ fit.: 0.703761, part.: (0.541030, 0.250000, 0.899282, 0.994507, 0.472530, 0.483593, 0.875508, 1.000000, 0.868017, 0.869715, 0.478740, 0.869729, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001644, age: 0, parents (27538, 27541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28661 [ fit.: 0.704244, part.: (0.541032, 0.250000, 0.898374, 0.998829, 0.472566, 0.483593, 0.875516, 1.000000, 0.868074, 0.870037, 0.478885, 0.872513, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001626, age: 0, parents (28056, 28069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 28661 [ fit.: 0.704326, part.: (0.541030, 0.250000, 0.899239, 0.999146, 0.472573, 0.483593, 0.875444, 1.000000, 0.868088, 0.870028, 0.478885, 0.872540, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001464, age: 1, parents (28056, 28069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29720 [ fit.: 0.704381, part.: (0.541026, 0.250000, 0.899337, 0.999584, 0.472560, 0.483593, 0.875786, 1.000000, 0.868080, 0.870055, 0.478849, 0.872465, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.003049, age: 0, parents (29119, 29105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29720 [ fit.: 0.704410, part.: (0.541020, 0.250000, 0.899404, 0.999853, 0.472574, 0.483593, 0.875766, 1.000000, 0.868090, 0.870072, 0.478845, 0.872528, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001505, age: 1, parents (29119, 29105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30650 [ fit.: 0.708241, part.: (0.541024, 0.250000, 0.955345, 0.998268, 0.472551, 0.483593, 0.875532, 1.000000, 0.868022, 0.869866, 0.478835, 0.872342, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001540, age: 0, parents (30284, 30216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 30650 [ fit.: 0.707800, part.: (0.541007, 0.250000, 0.949366, 0.998211, 0.472530, 0.483593, 0.875459, 1.000000, 0.868000, 0.869865, 0.478825, 0.872337, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001612, age: 1, parents (30284, 30216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 30650 [ fit.: 0.708120, part.: (0.541014, 0.250000, 0.953662, 0.998381, 0.472539, 0.483593, 0.875458, 1.000000, 0.868042, 0.869884, 0.478797, 0.872318, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.004117, age: 2, parents (30284, 30216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 30650 [ fit.: 0.708453, part.: (0.540978, 0.250000, 0.957909, 0.998673, 0.472516, 0.483593, 0.875532, 1.000000, 0.868022, 0.869917, 0.478831, 0.872376, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001514, age: 3, parents (30284, 30216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 30650 [ fit.: 0.708276, part.: (0.541040, 0.250000, 0.956970, 0.997114, 0.472562, 0.483593, 0.875464, 1.000000, 0.868008, 0.869875, 0.478842, 0.872392, 0.250000, 1.000000, ), spec.: 121, adj.fit.: 0.001740, age: 4, parents (30284, 30216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33090 [ fit.: 0.708179, part.: (0.541017, 0.250000, 0.955402, 0.997054, 0.472560, 0.483593, 0.875480, 1.000000, 0.868086, 0.870064, 0.478799, 0.872448, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.003577, age: 0, parents (32697, 32734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33698 [ fit.: 0.708209, part.: (0.540999, 0.250000, 0.953601, 0.999431, 0.472521, 0.483593, 0.875454, 1.000000, 0.868063, 0.870007, 0.478830, 0.872432, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.003595, age: 0, parents (33090, 33072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34295 [ fit.: 0.708980, part.: (0.540985, 0.250000, 0.968656, 0.997525, 0.472566, 0.483593, 0.875459, 1.000000, 0.868063, 0.870245, 0.478806, 0.869822, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001432, age: 0, parents (33953, 33967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34623 [ fit.: 0.709328, part.: (0.541034, 0.250000, 0.974071, 0.997103, 0.472592, 0.483593, 0.875221, 1.000000, 0.868100, 0.870293, 0.478828, 0.869757, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001445, age: 0, parents (34295, 34170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35174 [ fit.: 0.709289, part.: (0.541008, 0.250000, 0.968988, 0.999432, 0.472556, 0.483593, 0.875500, 1.000000, 0.867981, 0.869808, 0.478914, 0.872262, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.002657, age: 0, parents (34723, 34897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35174 [ fit.: 0.709414, part.: (0.541009, 0.250000, 0.970711, 0.999527, 0.472540, 0.483593, 0.875457, 1.000000, 0.867994, 0.869789, 0.478895, 0.872281, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001546, age: 1, parents (34723, 34897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36221 [ fit.: 0.709303, part.: (0.540983, 0.250000, 0.971357, 0.998224, 0.472634, 0.483593, 0.875462, 1.000000, 0.868255, 0.870796, 0.478824, 0.870110, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001998, age: 0, parents (35174, 35889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36617 [ fit.: 0.709308, part.: (0.541020, 0.250000, 0.972895, 0.998018, 0.472561, 0.483593, 0.875499, 1.000000, 0.868057, 0.870094, 0.478810, 0.869758, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001433, age: 0, parents (36221, 36425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37095 [ fit.: 0.709291, part.: (0.541011, 0.250000, 0.971726, 0.998150, 0.472606, 0.483593, 0.875349, 1.000000, 0.868234, 0.870596, 0.478811, 0.869993, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.002760, age: 0, parents (36972, 36552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37603 [ fit.: 0.710945, part.: (0.541027, 0.250000, 0.995302, 0.998565, 0.472515, 0.483593, 0.875566, 1.000000, 0.868037, 0.870067, 0.478851, 0.869708, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001689, age: 0, parents (37245, 37206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38072 [ fit.: 0.710958, part.: (0.540999, 0.250000, 0.996032, 0.998439, 0.472525, 0.483593, 0.875431, 1.000000, 0.868020, 0.869897, 0.478813, 0.869658, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.001472, age: 0, parents (37603, 37620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 0.)]]
