Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 14801 [ fit.: 0.744713, part.: (0.876671, 0.753431, 0.694159, 0.999085, 0.731812, 0.866178, 0.876079, 1.000000, 0.247389, 0.479204, 0.669829, 0.481549, 0.750597, 1.000000, ), spec.: 83, adj.fit.: 0.004743, age: 2, parents (14299, 14409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16447 [ fit.: 0.748387, part.: (0.872119, 0.753654, 0.696713, 0.973618, 0.865837, 0.866492, 0.876070, 1.000000, 0.247389, 0.479924, 0.669840, 0.482242, 0.693522, 1.000000, ), spec.: 83, adj.fit.: 0.002028, age: 0, parents (15862, 15937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16949 [ fit.: 0.744578, part.: (0.874601, 0.753479, 0.694154, 0.999258, 0.731828, 0.866193, 0.876083, 1.000000, 0.247389, 0.479156, 0.669768, 0.481581, 0.750599, 1.000000, ), spec.: 91, adj.fit.: 0.004137, age: 0, parents (16067, 16098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17316 [ fit.: 0.744759, part.: (0.873165, 0.753386, 0.700232, 0.997730, 0.731862, 0.866259, 0.875308, 1.000000, 0.247389, 0.479167, 0.669768, 0.481755, 0.750602, 1.000000, ), spec.: 91, adj.fit.: 0.002650, age: 0, parents (16903, 16599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17543 [ fit.: 0.747954, part.: (0.834682, 0.755385, 0.694112, 0.999398, 0.866431, 0.734850, 0.875928, 1.000000, 0.247389, 0.481826, 0.741074, 0.486279, 0.753997, 1.000000, ), spec.: 88, adj.fit.: 0.025792, age: 0, parents (17171, 17147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18145 [ fit.: 0.752016, part.: (0.834495, 0.753430, 0.700117, 0.999954, 0.865756, 0.866356, 0.876084, 1.000000, 0.247389, 0.481465, 0.669532, 0.483000, 0.750641, 1.000000, ), spec.: 91, adj.fit.: 0.004109, age: 0, parents (17519, 17540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18693 [ fit.: 0.758467, part.: (0.835008, 0.755474, 0.700127, 0.999991, 0.866666, 0.869028, 0.876125, 1.000000, 0.247389, 0.483920, 0.742140, 0.488681, 0.753988, 1.000000, ), spec.: 91, adj.fit.: 0.002562, age: 0, parents (18145, 18181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 18693 [ fit.: 0.758333, part.: (0.833873, 0.755359, 0.700181, 0.999999, 0.866661, 0.869014, 0.876078, 1.000000, 0.247389, 0.483840, 0.741704, 0.488451, 0.754116, 1.000000, ), spec.: 95, adj.fit.: 0.003021, age: 1, parents (18145, 18181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 18693 [ fit.: 0.758445, part.: (0.833444, 0.755404, 0.700176, 0.999949, 0.866618, 0.869050, 0.876098, 1.000000, 0.247389, 0.483963, 0.741865, 0.490560, 0.753718, 1.000000, ), spec.: 95, adj.fit.: 0.002455, age: 2, parents (18145, 18181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20478 [ fit.: 0.763988, part.: (0.895267, 0.869249, 0.694063, 0.999902, 0.865946, 0.866685, 0.876596, 1.000000, 0.247389, 0.477572, 0.670003, 0.481929, 0.751235, 1.000000, ), spec.: 94, adj.fit.: 0.006016, age: 0, parents (19950, 19993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20693 [ fit.: 0.764003, part.: (0.894257, 0.869234, 0.694154, 0.999649, 0.865941, 0.866577, 0.876479, 1.000000, 0.247389, 0.479491, 0.669937, 0.481935, 0.750998, 1.000000, ), spec.: 94, adj.fit.: 0.002681, age: 0, parents (20478, 20200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 20607 [ fit.: 0.764221, part.: (0.896705, 0.869164, 0.694113, 0.999508, 0.865923, 0.866496, 0.876632, 1.000000, 0.247389, 0.480059, 0.669986, 0.481938, 0.751178, 1.000000, ), spec.: 94, adj.fit.: 0.004269, age: 1, parents (20478, 20438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21610 [ fit.: 0.764367, part.: (0.897905, 0.869146, 0.694183, 0.998202, 0.866049, 0.866823, 0.876574, 1.000000, 0.247389, 0.480963, 0.669747, 0.483015, 0.751133, 1.000000, ), spec.: 101, adj.fit.: 0.009555, age: 0, parents (20607, 21493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22049 [ fit.: 0.764390, part.: (0.898364, 0.869155, 0.694166, 0.999513, 0.865972, 0.866640, 0.876540, 1.000000, 0.247389, 0.480516, 0.670076, 0.482010, 0.751117, 1.000000, ), spec.: 101, adj.fit.: 0.001687, age: 0, parents (21624, 21615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22506 [ fit.: 0.767481, part.: (0.875487, 0.873931, 0.690333, 0.979068, 0.866454, 0.868932, 0.876530, 1.000000, 0.247389, 0.484037, 0.739240, 0.489376, 0.753964, 1.000000, ), spec.: 101, adj.fit.: 0.002741, age: 0, parents (22436, 22413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23430 [ fit.: 0.768556, part.: (0.895779, 0.869154, 0.694064, 0.999243, 0.864723, 0.866012, 0.876499, 1.000000, 0.247389, 0.480017, 0.734730, 0.481331, 0.750841, 1.000000, ), spec.: 102, adj.fit.: 0.013026, age: 0, parents (22784, 22988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23934 [ fit.: 0.769132, part.: (0.896888, 0.869077, 0.694142, 0.997769, 0.865906, 0.866816, 0.877049, 1.000000, 0.247389, 0.480956, 0.737516, 0.483236, 0.751097, 1.000000, ), spec.: 100, adj.fit.: 0.002807, age: 0, parents (23125, 23271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24232 [ fit.: 0.769798, part.: (0.898294, 0.869125, 0.701875, 0.999260, 0.865955, 0.866869, 0.875406, 1.000000, 0.247389, 0.480963, 0.737665, 0.483180, 0.751196, 1.000000, ), spec.: 100, adj.fit.: 0.002654, age: 0, parents (23525, 23952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24594 [ fit.: 0.775660, part.: (0.897137, 0.868655, 0.708464, 0.945291, 0.865951, 0.866736, 0.876564, 1.000000, 0.247389, 0.480506, 0.869490, 0.482300, 0.750752, 1.000000, ), spec.: 100, adj.fit.: 0.002161, age: 0, parents (24000, 24176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25195 [ fit.: 0.768702, part.: (0.898231, 0.869169, 0.692988, 0.999499, 0.864681, 0.865990, 0.876551, 1.000000, 0.247389, 0.480060, 0.734877, 0.481393, 0.750997, 1.000000, ), spec.: 100, adj.fit.: 0.001759, age: 0, parents (24505, 24504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25838 [ fit.: 0.773845, part.: (0.893302, 0.868695, 0.708549, 0.924142, 0.865967, 0.866756, 0.875686, 1.000000, 0.247389, 0.480612, 0.869476, 0.482542, 0.750718, 1.000000, ), spec.: 102, adj.fit.: 0.004961, age: 0, parents (25025, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 25838 [ fit.: 0.774162, part.: (0.897051, 0.868737, 0.708579, 0.924644, 0.866011, 0.866770, 0.875615, 1.000000, 0.247389, 0.480638, 0.869435, 0.482550, 0.750853, 1.000000, ), spec.: 102, adj.fit.: 0.003253, age: 1, parents (25025, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26656 [ fit.: 0.775271, part.: (0.896310, 0.869207, 0.708949, 0.937006, 0.866217, 0.867080, 0.875703, 1.000000, 0.247389, 0.481211, 0.870132, 0.483116, 0.751477, 1.000000, ), spec.: 102, adj.fit.: 0.005964, age: 0, parents (26183, 26487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27405 [ fit.: 0.778365, part.: (0.895939, 0.869835, 0.692996, 0.998259, 0.865829, 0.866570, 0.876567, 1.000000, 0.247389, 0.480354, 0.869620, 0.482771, 0.750983, 1.000000, ), spec.: 100, adj.fit.: 0.013656, age: 0, parents (26577, 26893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27405 [ fit.: 0.778588, part.: (0.898418, 0.869850, 0.692976, 0.998384, 0.865817, 0.866595, 0.876560, 1.000000, 0.247389, 0.480304, 0.869720, 0.482880, 0.751344, 1.000000, ), spec.: 100, adj.fit.: 0.001849, age: 1, parents (26577, 26893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27405 [ fit.: 0.778293, part.: (0.893619, 0.869930, 0.692956, 0.998512, 0.865825, 0.866624, 0.876566, 1.000000, 0.247389, 0.480307, 0.869734, 0.483256, 0.751385, 1.000000, ), spec.: 100, adj.fit.: 0.003113, age: 2, parents (26577, 26893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28652 [ fit.: 0.778834, part.: (0.896508, 0.755101, 0.692985, 0.997362, 0.866014, 0.867100, 0.876493, 1.000000, 0.247389, 0.481193, 0.870587, 0.483529, 0.869408, 1.000000, ), spec.: 100, adj.fit.: 0.002360, age: 0, parents (27405, 28484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29482 [ fit.: 0.777901, part.: (0.895103, 0.870126, 0.693068, 0.990563, 0.865806, 0.866801, 0.876472, 1.000000, 0.247389, 0.480504, 0.869958, 0.483290, 0.751531, 1.000000, ), spec.: 100, adj.fit.: 0.003488, age: 0, parents (28695, 28568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29992 [ fit.: 0.779828, part.: (0.898359, 0.870223, 0.693036, 0.895928, 0.865931, 0.867050, 0.876537, 1.000000, 0.247389, 0.480528, 0.870129, 0.483221, 0.869263, 1.000000, ), spec.: 100, adj.fit.: 0.004062, age: 0, parents (28652, 29369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30215 [ fit.: 0.779405, part.: (0.895552, 0.869834, 0.703901, 0.999645, 0.866103, 0.866966, 0.876533, 1.000000, 0.247389, 0.481142, 0.870102, 0.483070, 0.751434, 1.000000, ), spec.: 102, adj.fit.: 0.010978, age: 0, parents (29869, 29667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
