solution 15000 [ fit.: 0.642160, part.: (0.250000, 0.876848, 0.799633, ), spec.: 16, adj.fit.: 0.006422, age: 0, parents (14802, 14837), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15038 [ fit.: 0.708468, part.: (0.250000, 0.876910, 0.998495, ), spec.: 16, adj.fit.: 0.007085, age: 0, parents (14849, 14837), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15039 [ fit.: 0.707925, part.: (0.250000, 0.876875, 0.996901, ), spec.: 16, adj.fit.: 0.007079, age: 0, parents (14895, 14830), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15040 [ fit.: 0.707819, part.: (0.250000, 0.876789, 0.996668, ), spec.: 16, adj.fit.: 0.007078, age: 0, parents (14894, 14827), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15041 [ fit.: 0.707088, part.: (0.250000, 0.876874, 0.994391, ), spec.: 16, adj.fit.: 0.007071, age: 0, parents (14895, 14842), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15042 [ fit.: 0.701814, part.: (0.250000, 0.876875, 0.978568, ), spec.: 16, adj.fit.: 0.007018, age: 0, parents (14890, 14848), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 15043 [ fit.: 0.707163, part.: (0.250000, 0.877328, 0.994162, ), spec.: 16, adj.fit.: 0.007072, age: 0, parents (14830, 14859), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15044 [ fit.: 0.705423, part.: (0.250000, 0.876858, 0.989411, ), spec.: 16, adj.fit.: 0.007054, age: 0, parents (14890, 14805), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15045 [ fit.: 0.708267, part.: (0.250000, 0.877337, 0.997465, ), spec.: 16, adj.fit.: 0.007083, age: 0, parents (14825, 14851), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15046 [ fit.: 0.544854, part.: (0.757696, 0.876867, 0.000000, ), spec.: 16, adj.fit.: 0.005449, age: 0, parents (14825, 14827), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15047 [ fit.: 0.708688, part.: (0.250000, 0.876891, 0.999172, ), spec.: 16, adj.fit.: 0.007087, age: 0, parents (14889, 14874), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15048 [ fit.: 0.650453, part.: (0.250000, 0.876870, 0.824490, ), spec.: 16, adj.fit.: 0.006505, age: 0, parents (14885, 14829), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 15049 [ fit.: 0.708842, part.: (0.250000, 0.876875, 0.999653, ), spec.: 16, adj.fit.: 0.007088, age: 0, parents (14885, 14898), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15050 [ fit.: 0.662992, part.: (0.250000, 0.877306, 0.861670, ), spec.: 16, adj.fit.: 0.006630, age: 0, parents (14832, 14803), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15051 [ fit.: 0.171676, part.: (0.250000, 0.250000, 0.015029, ), spec.: 16, adj.fit.: 0.001717, age: 0, parents (14847, 14811), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15052 [ fit.: 0.706452, part.: (0.250000, 0.876843, 0.992513, ), spec.: 16, adj.fit.: 0.007065, age: 0, parents (14895, 14840), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 15053 [ fit.: 0.708405, part.: (0.250000, 0.876917, 0.998298, ), spec.: 16, adj.fit.: 0.007084, age: 0, parents (14889, 14843), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15054 [ fit.: 0.501339, part.: (0.250000, 0.874144, 0.379871, ), spec.: 16, adj.fit.: 0.005013, age: 0, parents (14885, 14878), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 3.)]
solution 15055 [ fit.: 0.708241, part.: (0.250000, 0.876859, 0.997865, ), spec.: 16, adj.fit.: 0.007082, age: 0, parents (14869, 14898), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 3.)]
solution 15056 [ fit.: 0.708734, part.: (0.250000, 0.876772, 0.999429, ), spec.: 16, adj.fit.: 0.007087, age: 0, parents (14885, 14870), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 15057 [ fit.: 0.171621, part.: (0.250000, 0.250000, 0.014862, ), spec.: 16, adj.fit.: 0.001716, age: 0, parents (14885, 14823), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15058 [ fit.: 0.708451, part.: (0.250000, 0.876865, 0.998489, ), spec.: 16, adj.fit.: 0.007085, age: 0, parents (14836, 14847), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15059 [ fit.: 0.708493, part.: (0.250000, 0.876918, 0.998562, ), spec.: 16, adj.fit.: 0.007085, age: 0, parents (14819, 14800), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15060 [ fit.: 0.708686, part.: (0.250000, 0.876862, 0.999197, ), spec.: 16, adj.fit.: 0.007087, age: 0, parents (14819, 14838), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15061 [ fit.: 0.708914, part.: (0.250000, 0.876869, 0.999874, ), spec.: 16, adj.fit.: 0.007089, age: 0, parents (14833, 14851), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15062 [ fit.: 0.557059, part.: (0.250000, 0.876555, 0.544623, ), spec.: 16, adj.fit.: 0.005571, age: 0, parents (14880, 14836), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 2.)]
solution 15063 [ fit.: 0.685029, part.: (0.250000, 0.877240, 0.927846, ), spec.: 16, adj.fit.: 0.006850, age: 0, parents (14853, 14866), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), cg (5-4, innov: 149, enabled: true), }, mutation(add connection gene (5-4).)]
solution 15064 [ fit.: 0.662075, part.: (0.250000, 0.876908, 0.859316, ), spec.: 16, adj.fit.: 0.006621, age: 0, parents (14844, 14803), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15065 [ fit.: 0.674282, part.: (0.250000, 0.876869, 0.895976, ), spec.: 16, adj.fit.: 0.006743, age: 0, parents (14850, 14842), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: false), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15066 [ fit.: 0.707028, part.: (0.250000, 0.876921, 0.994161, ), spec.: 16, adj.fit.: 0.007070, age: 0, parents (14895, 14890), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 15067 [ fit.: 0.705480, part.: (0.250000, 0.876852, 0.989588, ), spec.: 16, adj.fit.: 0.007055, age: 0, parents (14847, 14834), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15068 [ fit.: 0.708813, part.: (0.250000, 0.877260, 0.999179, ), spec.: 16, adj.fit.: 0.007088, age: 0, parents (14830, 14848), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15069 [ fit.: 0.708798, part.: (0.250000, 0.876830, 0.999564, ), spec.: 16, adj.fit.: 0.007088, age: 0, parents (14875, 14828), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 5.)]
solution 15070 [ fit.: 0.694846, part.: (0.250000, 0.877313, 0.957224, ), spec.: 16, adj.fit.: 0.006948, age: 0, parents (14624, 14855), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate connection gene 6.)]
solution 15071 [ fit.: 0.704169, part.: (0.250000, 0.876860, 0.985648, ), spec.: 16, adj.fit.: 0.007042, age: 0, parents (14805, 14843), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15072 [ fit.: 0.701267, part.: (0.250000, 0.877303, 0.976499, ), spec.: 16, adj.fit.: 0.007013, age: 0, parents (14825, 14869), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15073 [ fit.: 0.708139, part.: (0.250000, 0.876881, 0.997536, ), spec.: 16, adj.fit.: 0.007081, age: 0, parents (14805, 14820), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 4.)]
solution 15074 [ fit.: 0.708669, part.: (0.250000, 0.876856, 0.999150, ), spec.: 16, adj.fit.: 0.007087, age: 0, parents (14892, 14860), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
solution 15075 [ fit.: 0.707411, part.: (0.250000, 0.876840, 0.995393, ), spec.: 16, adj.fit.: 0.007074, age: 0, parents (14895, 14838), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 68, enabled: true), cg (2-5, innov: 93, enabled: true), cg (5-3, innov: 94, enabled: true), cg (1-5, innov: 128, enabled: true), }, mutation(mutate field gene 1.)]
