solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28594 [ fit.: 0.746970, part.: (0.549061, 0.500000, 0.729765, 0.800922, 0.480757, 0.733283, 0.868892, 1.000000, 0.911335, 0.872559, 0.551388, 0.959615, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.022635, age: 0, parents (28460, 28468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28595 [ fit.: 0.737635, part.: (0.548544, 0.500000, 0.714713, 0.816654, 0.492821, 0.667430, 0.868894, 1.000000, 0.882452, 0.867490, 0.550513, 0.917375, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.022353, age: 0, parents (28491, 28006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27711 [ fit.: 0.746292, part.: (0.548982, 0.500000, 0.730358, 0.740721, 0.477965, 0.731797, 0.868954, 1.000000, 0.881253, 0.907028, 0.572481, 0.988542, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.022615, age: 2, parents (27010, 27441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28597 [ fit.: 0.737188, part.: (0.546543, 0.500000, 0.737065, 0.712511, 0.493021, 0.735421, 0.868903, 1.000000, 0.871550, 0.863228, 0.556224, 0.936166, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.022339, age: 0, parents (28068, 28412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28598 [ fit.: 0.617103, part.: (0.549079, 0.250000, 0.735147, 0.000000, 0.479811, 0.258593, 0.868952, 1.000000, 0.969774, 0.915576, 0.488552, 0.873958, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.018700, age: 0, parents (28347, 28107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28599 [ fit.: 0.524452, part.: (0.549062, 0.500000, 0.730574, 0.704020, 0.244484, 0.258593, 0.868940, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.012197, age: 0, parents (28080, 28099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28600 [ fit.: 0.645181, part.: (0.548572, 0.250000, 0.715030, 0.000000, 0.480677, 0.733279, 0.868929, 1.000000, 0.883086, 0.907921, 0.506787, 0.888256, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.019551, age: 0, parents (28405, 28406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28601 [ fit.: 0.734919, part.: (0.548513, 0.500000, 0.713762, 0.706627, 0.479870, 0.733084, 0.868933, 1.000000, 0.926035, 0.876248, 0.531599, 0.904192, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020414, age: 0, parents (28107, 28334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28602 [ fit.: 0.695361, part.: (0.548938, 0.500000, 0.714855, 0.683668, 0.477431, 0.258593, 0.868995, 1.000000, 0.770342, 0.910224, 0.563491, 0.938518, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.019316, age: 0, parents (28087, 28078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28603 [ fit.: 0.740247, part.: (0.548538, 0.500000, 0.714632, 0.780762, 0.479843, 0.731708, 0.868926, 1.000000, 0.924711, 0.875873, 0.533279, 0.905187, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020562, age: 0, parents (28336, 28079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28604 [ fit.: 0.673789, part.: (0.555583, 0.500000, 0.721409, 0.749053, 0.469484, 0.577317, 0.868922, 1.000000, 0.872874, 0.863307, 0.511715, 0.922471, 0.500000, 0.320905, ), spec.: 89, adj.fit.: 0.018716, age: 0, parents (28135, 28409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28605 [ fit.: 0.735148, part.: (0.548542, 0.500000, 0.715825, 0.783043, 0.492981, 0.670597, 0.868876, 1.000000, 0.872939, 0.863435, 0.530151, 0.945682, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020421, age: 0, parents (28088, 28404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28606 [ fit.: 0.737331, part.: (0.548578, 0.500000, 0.722577, 0.706170, 0.493297, 0.733260, 0.869056, 1.000000, 0.878949, 0.873024, 0.549739, 0.947981, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020481, age: 0, parents (28395, 28375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28607 [ fit.: 0.667855, part.: (0.548544, 0.500000, 0.715362, 0.717601, 0.485379, 0.735674, 0.868970, 0.120625, 0.875405, 0.871592, 0.505792, 0.905031, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.018552, age: 0, parents (28120, 28073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28608 [ fit.: 0.736310, part.: (0.548547, 0.500000, 0.717548, 0.732964, 0.492886, 0.735501, 0.868908, 1.000000, 0.881827, 0.867008, 0.554435, 0.929942, 0.500000, 0.978779, ), spec.: 89, adj.fit.: 0.020453, age: 0, parents (28384, 28369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28609 [ fit.: 0.722452, part.: (0.548794, 0.500000, 0.723560, 0.595639, 0.492983, 0.670688, 0.868915, 1.000000, 0.872621, 0.863377, 0.523402, 0.954355, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020068, age: 0, parents (28077, 28153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28610 [ fit.: 0.740208, part.: (0.548951, 0.500000, 0.734648, 0.845320, 0.493161, 0.735550, 0.868946, 1.000000, 0.878830, 0.866216, 0.530197, 0.940605, 0.500000, 0.920488, ), spec.: 89, adj.fit.: 0.020561, age: 0, parents (28140, 28088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28611 [ fit.: 0.725110, part.: (0.548237, 0.500000, 0.725959, 0.819036, 0.484761, 0.735444, 0.868956, 1.000000, 0.879556, 0.873065, 0.528700, 0.965334, 0.500000, 0.722488, ), spec.: 89, adj.fit.: 0.020142, age: 0, parents (28071, 28346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28612 [ fit.: 0.729120, part.: (0.548537, 0.500000, 0.710589, 0.636045, 0.484794, 0.735452, 0.868919, 1.000000, 0.878773, 0.866123, 0.524907, 0.953544, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020253, age: 0, parents (28385, 28093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28613 [ fit.: 0.729864, part.: (0.548629, 0.500000, 0.715437, 0.670622, 0.492340, 0.733131, 0.869012, 1.000000, 0.891504, 0.869524, 0.526399, 0.901496, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020274, age: 0, parents (28120, 28325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28614 [ fit.: 0.750946, part.: (0.548983, 0.500000, 0.735549, 0.855026, 0.480740, 0.733239, 0.868922, 1.000000, 0.910873, 0.872451, 0.549835, 0.957621, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020860, age: 0, parents (28082, 28123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28615 [ fit.: 0.729042, part.: (0.548477, 0.500000, 0.731400, 0.638651, 0.493238, 0.735692, 0.869367, 1.000000, 0.879180, 0.873143, 0.514211, 0.923235, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020251, age: 0, parents (28117, 28352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28616 [ fit.: 0.759739, part.: (0.549014, 0.500000, 0.889619, 0.829923, 0.480773, 0.733282, 0.868925, 1.000000, 0.911022, 0.872425, 0.548468, 0.952892, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.021104, age: 0, parents (28378, 28323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28617 [ fit.: 0.721841, part.: (0.548955, 0.500000, 0.734763, 0.717196, 0.493550, 0.735699, 0.868942, 1.000000, 0.877229, 0.865680, 0.522431, 0.927458, 0.500000, 0.813869, ), spec.: 89, adj.fit.: 0.020051, age: 0, parents (28201, 28131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28618 [ fit.: 0.740208, part.: (0.548935, 0.500000, 0.714964, 0.771048, 0.492833, 0.735408, 0.869015, 1.000000, 0.881010, 0.866995, 0.546886, 0.935811, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020561, age: 0, parents (28087, 28346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28619 [ fit.: 0.739394, part.: (0.549080, 0.500000, 0.730101, 0.738996, 0.484714, 0.735442, 0.868935, 1.000000, 0.879345, 0.873003, 0.529550, 0.962346, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020539, age: 0, parents (28080, 28337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28620 [ fit.: 0.732933, part.: (0.548445, 0.500000, 0.715307, 0.804294, 0.475163, 0.665703, 0.866554, 1.000000, 0.880400, 0.866138, 0.527184, 0.911867, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020359, age: 0, parents (28131, 28324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28621 [ fit.: 0.742125, part.: (0.548536, 0.500000, 0.732328, 0.653927, 0.477739, 0.733191, 0.869366, 1.000000, 0.925115, 0.909794, 0.603610, 0.955214, 0.500000, 0.980928, ), spec.: 89, adj.fit.: 0.020615, age: 0, parents (28100, 28090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28622 [ fit.: 0.733375, part.: (0.548821, 0.500000, 0.732384, 0.653164, 0.484670, 0.735507, 0.868958, 1.000000, 0.880209, 0.873177, 0.531290, 0.959076, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020372, age: 0, parents (28041, 28117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28623 [ fit.: 0.742040, part.: (0.548227, 0.500000, 0.730099, 0.753074, 0.480257, 0.733064, 0.868933, 1.000000, 0.914820, 0.873733, 0.551070, 0.935285, 0.500000, 1.000000, ), spec.: 89, adj.fit.: 0.020612, age: 0, parents (28323, 28075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28624 [ fit.: 0.658288, part.: (0.548531, 0.500000, 0.714715, 0.761087, 0.244484, 0.483593, 0.868966, 1.000000, 0.247389, 0.910736, 0.524559, 0.911965, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.006391, age: 0, parents (28072, 28080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 28625 [ fit.: 0.766708, part.: (0.549073, 0.500000, 0.735195, 0.882860, 0.478073, 0.865714, 0.868945, 1.000000, 0.881077, 0.906977, 0.568642, 0.997360, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007444, age: 0, parents (28082, 28356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28626 [ fit.: 0.737830, part.: (0.549055, 0.500000, 0.715081, 0.773231, 0.484826, 0.735441, 0.868943, 1.000000, 0.878072, 0.865895, 0.519835, 0.939240, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007163, age: 0, parents (28079, 28155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28627 [ fit.: 0.674295, part.: (0.546689, 0.500000, 0.737434, 0.544479, 0.477378, 0.258593, 0.868881, 1.000000, 0.879279, 0.873015, 0.573798, 0.930581, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.006547, age: 0, parents (28068, 28113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28628 [ fit.: 0.740203, part.: (0.548889, 0.500000, 0.734765, 0.754493, 0.493286, 0.735621, 0.868919, 1.000000, 0.878699, 0.866172, 0.532926, 0.949065, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007186, age: 0, parents (28429, 28377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28629 [ fit.: 0.655214, part.: (0.548610, 0.250000, 0.733237, 0.004659, 0.493355, 0.735726, 0.869335, 1.000000, 0.914851, 0.874243, 0.565502, 0.933483, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.006361, age: 0, parents (28151, 28146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28630 [ fit.: 0.740957, part.: (0.548513, 0.500000, 0.714617, 0.738752, 0.480207, 0.733133, 0.868946, 1.000000, 0.917636, 0.874474, 0.575320, 0.921800, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007194, age: 0, parents (28070, 28098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28631 [ fit.: 0.734152, part.: (0.548849, 0.500000, 0.730350, 0.686552, 0.484270, 0.733160, 0.868927, 1.000000, 0.883622, 0.867654, 0.560689, 0.914051, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007128, age: 0, parents (28412, 28412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28632 [ fit.: 0.663867, part.: (0.549077, 0.500000, 0.730593, 0.805688, 0.494354, 0.740306, 0.868966, 0.002205, 0.866408, 0.861010, 0.491062, 0.884472, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.006445, age: 0, parents (28014, 28379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28633 [ fit.: 0.738285, part.: (0.548641, 0.500000, 0.722571, 0.709775, 0.493346, 0.735474, 0.869000, 1.000000, 0.878794, 0.872944, 0.540016, 0.965432, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007168, age: 0, parents (28395, 28333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28634 [ fit.: 0.728410, part.: (0.548622, 0.500000, 0.714806, 0.740654, 0.493177, 0.735459, 0.868874, 1.000000, 0.879554, 0.866362, 0.547133, 0.950763, 0.500000, 0.852334, ), spec.: 90, adj.fit.: 0.007072, age: 0, parents (28200, 28384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28635 [ fit.: 0.654995, part.: (0.548575, 0.250000, 0.714928, 0.000000, 0.484812, 0.867541, 0.868894, 1.000000, 0.915347, 0.874199, 0.507486, 0.888148, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.006359, age: 0, parents (28092, 28154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28636 [ fit.: 0.739878, part.: (0.548304, 0.500000, 0.729917, 0.713523, 0.480477, 0.735484, 0.869410, 1.000000, 0.916255, 0.874371, 0.531186, 0.959368, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007183, age: 0, parents (28386, 28078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28637 [ fit.: 0.749404, part.: (0.546609, 0.500000, 0.737379, 0.715560, 0.480250, 0.864575, 0.868926, 1.000000, 0.914311, 0.873701, 0.564337, 0.926011, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.007276, age: 0, parents (28068, 28149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
