solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22607 [ fit.: 0.645106, part.: (0.548944, 0.250000, 0.713261, 0.006894, 0.493193, 0.670701, 0.868965, 1.000000, 0.880216, 0.866838, 0.553824, 0.928651, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005467, age: 0, parents (22374, 22274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22608 [ fit.: 0.729510, part.: (0.549044, 0.500000, 0.713144, 0.657460, 0.493271, 0.735608, 0.868951, 1.000000, 0.878166, 0.865882, 0.518134, 0.933484, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006182, age: 0, parents (22261, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22609 [ fit.: 0.729344, part.: (0.548625, 0.500000, 0.735110, 0.617088, 0.493149, 0.740005, 0.868974, 1.000000, 0.872434, 0.863359, 0.521306, 0.950760, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006181, age: 0, parents (22217, 22289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22610 [ fit.: 0.708871, part.: (0.548484, 0.500000, 0.725449, 0.454501, 0.493158, 0.677999, 0.868981, 1.000000, 0.871559, 0.863026, 0.507454, 0.913591, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006007, age: 0, parents (22255, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22611 [ fit.: 0.715369, part.: (0.550799, 0.500000, 0.725770, 0.462081, 0.492828, 0.670617, 0.868957, 1.000000, 0.884144, 0.867610, 0.569215, 0.923139, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006062, age: 0, parents (22286, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22612 [ fit.: 0.642150, part.: (0.548603, 0.250000, 0.725547, 0.012272, 0.492735, 0.670571, 0.868950, 1.000000, 0.935941, 0.879340, 0.487323, 0.868822, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005442, age: 0, parents (22228, 22247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22613 [ fit.: 0.714156, part.: (0.548815, 0.500000, 0.725142, 0.528812, 0.480864, 0.735579, 0.868950, 1.000000, 0.912017, 0.872711, 0.525944, 0.799346, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006052, age: 0, parents (22239, 22222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22614 [ fit.: 0.715764, part.: (0.548920, 0.500000, 0.725778, 0.464305, 0.492748, 0.670532, 0.868893, 1.000000, 0.884772, 0.867780, 0.576798, 0.920172, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006066, age: 0, parents (22377, 22377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22615 [ fit.: 0.721644, part.: (0.548502, 0.500000, 0.722512, 0.569950, 0.493516, 0.740060, 0.868905, 1.000000, 0.869619, 0.865161, 0.510709, 0.914076, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006116, age: 0, parents (22240, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22616 [ fit.: 0.727631, part.: (0.548539, 0.500000, 0.723077, 0.577647, 0.492748, 0.735486, 0.868959, 1.000000, 0.883422, 0.867460, 0.561973, 0.927520, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006166, age: 0, parents (22235, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22617 [ fit.: 0.715662, part.: (0.548499, 0.500000, 0.717513, 0.481064, 0.517968, 0.670743, 0.868923, 1.000000, 0.872853, 0.863376, 0.523097, 0.955230, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006065, age: 0, parents (22214, 22219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22618 [ fit.: 0.703179, part.: (0.548920, 0.500000, 0.725359, 0.547411, 0.493338, 0.740094, 0.868906, 1.000000, 0.871213, 0.862911, 0.511893, 0.924170, 0.500000, 0.750295, ), spec.: 81, adj.fit.: 0.005959, age: 0, parents (22296, 22237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22619 [ fit.: 0.720300, part.: (0.549072, 0.500000, 0.725148, 0.569696, 0.493186, 0.670698, 0.868964, 1.000000, 0.879241, 0.866219, 0.521491, 0.940483, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006104, age: 0, parents (22285, 22252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22620 [ fit.: 0.653628, part.: (0.548267, 0.250000, 0.726005, 0.006034, 0.493399, 0.740439, 0.868950, 1.000000, 0.879563, 0.873250, 0.577520, 0.937359, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005539, age: 0, parents (22268, 22222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22621 [ fit.: 0.636846, part.: (0.548957, 0.250000, 0.722439, 0.572064, 0.244484, 0.258593, 0.868967, 1.000000, 0.928165, 0.915971, 0.486985, 0.869221, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003153, age: 0, parents (22227, 22009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22622 [ fit.: 0.726814, part.: (0.549004, 0.500000, 0.725314, 0.586400, 0.493102, 0.735635, 0.868945, 1.000000, 0.879677, 0.866337, 0.523541, 0.947446, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006159, age: 0, parents (22285, 22231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22623 [ fit.: 0.725161, part.: (0.516968, 0.500000, 0.725197, 0.569972, 0.492766, 0.735556, 0.868964, 1.000000, 0.883967, 0.867575, 0.563412, 0.927878, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006145, age: 0, parents (22373, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22624 [ fit.: 0.709598, part.: (0.549061, 0.500000, 0.725287, 0.467052, 0.484727, 0.633323, 0.868927, 1.000000, 0.869526, 0.861770, 0.532847, 0.941846, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006014, age: 0, parents (22270, 22274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22625 [ fit.: 0.712150, part.: (0.548547, 0.500000, 0.716425, 0.552835, 0.479985, 0.633215, 0.868909, 1.000000, 0.877308, 0.863821, 0.527755, 0.901301, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006035, age: 0, parents (22208, 22263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22626 [ fit.: 0.723500, part.: (0.548546, 0.500000, 0.724976, 0.583799, 0.517974, 0.670751, 0.868854, 1.000000, 0.873057, 0.863300, 0.523448, 0.954288, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006131, age: 0, parents (22241, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22627 [ fit.: 0.721927, part.: (0.548976, 0.500000, 0.724985, 0.560043, 0.492798, 0.670601, 0.868928, 1.000000, 0.883898, 0.867545, 0.558477, 0.930727, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006118, age: 0, parents (22291, 22375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22628 [ fit.: 0.533592, part.: (0.548543, 0.250000, 0.722883, 0.012638, 0.244484, 0.258593, 0.868941, 1.000000, 0.931492, 0.890838, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.002642, age: 0, parents (22235, 22247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22629 [ fit.: 0.725349, part.: (0.548602, 0.500000, 0.713296, 0.653750, 0.484657, 0.670738, 0.868975, 1.000000, 0.869127, 0.861647, 0.527363, 0.956733, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003591, age: 0, parents (22294, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22630 [ fit.: 0.657276, part.: (0.548474, 0.500000, 0.734009, 0.665711, 0.495151, 0.740505, 0.869924, 0.000031, 0.870903, 0.863161, 0.513129, 0.900867, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003254, age: 0, parents (22213, 22019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22631 [ fit.: 0.698081, part.: (0.556170, 0.703445, 0.717035, 0.534305, 0.521210, 0.895289, 0.868900, 1.000000, 0.866990, 0.862821, 0.488660, 0.879714, 0.878591, 0.000000, ), spec.: 74, adj.fit.: 0.003456, age: 0, parents (21439, 22228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22632 [ fit.: 0.718663, part.: (0.549055, 0.500000, 0.725349, 0.567612, 0.493177, 0.670836, 0.868826, 1.000000, 0.871857, 0.862950, 0.516104, 0.935515, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006090, age: 0, parents (22241, 22294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22633 [ fit.: 0.722894, part.: (0.548425, 0.500000, 0.725405, 0.537621, 0.493088, 0.740011, 0.868951, 1.000000, 0.872587, 0.863375, 0.521216, 0.949829, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006126, age: 0, parents (22217, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22634 [ fit.: 0.711207, part.: (0.555772, 0.500000, 0.730282, 0.013599, 0.487093, 0.892044, 0.868925, 1.000000, 0.883398, 0.876142, 0.533282, 0.868008, 0.748349, 1.000000, ), spec.: 74, adj.fit.: 0.003521, age: 0, parents (22230, 22245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22635 [ fit.: 0.632158, part.: (0.548985, 0.250000, 0.725266, 0.572562, 0.244484, 0.258593, 0.868969, 1.000000, 0.883918, 0.877486, 0.496222, 0.873733, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003129, age: 0, parents (22275, 22294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22636 [ fit.: 0.720606, part.: (0.548924, 0.500000, 0.725299, 0.583571, 0.493169, 0.670818, 0.868956, 1.000000, 0.872205, 0.863258, 0.518593, 0.943691, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003567, age: 0, parents (22373, 22263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22637 [ fit.: 0.720803, part.: (0.548855, 0.500000, 0.713079, 0.525252, 0.493257, 0.735612, 0.868908, 1.000000, 0.878309, 0.865920, 0.520416, 0.941633, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003568, age: 0, parents (22264, 22255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22638 [ fit.: 0.724937, part.: (0.548962, 0.500000, 0.735021, 0.638858, 0.493133, 0.670788, 0.868959, 1.000000, 0.871889, 0.863182, 0.518031, 0.940295, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003589, age: 0, parents (22005, 22004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22639 [ fit.: 0.725481, part.: (0.548553, 0.500000, 0.725201, 0.585706, 0.493274, 0.735697, 0.868877, 1.000000, 0.878712, 0.865872, 0.519209, 0.935628, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003591, age: 0, parents (22241, 22371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22640 [ fit.: 0.718956, part.: (0.548937, 0.500000, 0.725633, 0.530050, 0.493548, 0.740138, 0.869324, 1.000000, 0.877476, 0.865790, 0.507500, 0.906993, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006093, age: 0, parents (22225, 22268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22641 [ fit.: 0.723474, part.: (0.548666, 0.500000, 0.725725, 0.585884, 0.480018, 0.667485, 0.868966, 1.000000, 0.926620, 0.876100, 0.540928, 0.908247, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006131, age: 0, parents (22375, 22270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22642 [ fit.: 0.536665, part.: (0.548613, 0.250000, 0.733899, 0.012511, 0.244484, 0.258593, 0.868942, 1.000000, 0.934150, 0.920250, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.002657, age: 0, parents (22213, 22247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22643 [ fit.: 0.719684, part.: (0.549032, 0.500000, 0.721331, 0.550620, 0.479978, 0.667408, 0.868943, 1.000000, 0.927940, 0.876501, 0.530215, 0.903609, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003563, age: 0, parents (22227, 22207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22644 [ fit.: 0.710801, part.: (0.548506, 0.500000, 0.716753, 0.569364, 0.477610, 0.731752, 0.868910, 1.000000, 0.917382, 0.874341, 0.575361, 0.921232, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003519, age: 0, parents (22208, 22377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22645 [ fit.: 0.670072, part.: (0.556154, 0.500000, 0.715668, 0.565315, 0.518154, 0.889825, 0.866514, 1.000000, 0.862576, 0.858336, 0.479922, 0.871569, 0.696980, 0.000000, ), spec.: 74, adj.fit.: 0.003317, age: 0, parents (22274, 22219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22646 [ fit.: 0.645619, part.: (0.548980, 0.250000, 0.725304, 0.005630, 0.492841, 0.670575, 0.868957, 1.000000, 0.889062, 0.875932, 0.539800, 0.921586, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003196, age: 0, parents (22273, 22267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22647 [ fit.: 0.675275, part.: (0.546546, 0.500000, 0.725152, 0.594174, 0.477220, 0.258593, 0.868938, 1.000000, 0.926487, 0.876417, 0.527726, 0.902603, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003343, age: 0, parents (22286, 22265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22648 [ fit.: 0.582235, part.: (0.548895, 0.250000, 0.725398, 0.001769, 0.492826, 0.735559, 0.868960, 1.000000, 0.886301, 0.899707, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.002882, age: 0, parents (22373, 22286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22649 [ fit.: 0.718893, part.: (0.548606, 0.500000, 0.716660, 0.530708, 0.480019, 0.667454, 0.868926, 1.000000, 0.924256, 0.875747, 0.543054, 0.909076, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003559, age: 0, parents (22234, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22650 [ fit.: 0.725972, part.: (0.549028, 0.500000, 0.725228, 0.552279, 0.492794, 0.735548, 0.868935, 1.000000, 0.883351, 0.867419, 0.558204, 0.930820, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003594, age: 0, parents (22273, 22284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
