solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71108 [ fit.: 0.619053, part.: (0.549056, 0.250000, 0.994822, 0.013387, 0.244484, 0.258593, 0.868884, 1.000000, 0.912892, 0.907338, 0.522287, 0.894995, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018207, age: 0, parents (70642, 70632), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), }, mutation(mutate field gene 1.)]
solution 71109 [ fit.: 0.619408, part.: (0.549252, 0.250000, 0.999058, 0.013854, 0.244484, 0.258593, 0.868907, 1.000000, 0.912850, 0.907325, 0.522271, 0.895120, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018218, age: 0, parents (70642, 70642), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71110 [ fit.: 0.619564, part.: (0.549212, 0.250000, 0.991273, 0.013999, 0.244484, 0.258593, 0.868894, 1.000000, 0.913899, 0.907529, 0.530324, 0.895686, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018222, age: 0, parents (70642, 70642), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), }, mutation(mutate field gene 4.)]
solution 71111 [ fit.: 0.619025, part.: (0.549159, 0.250000, 0.994566, 0.013163, 0.244484, 0.258593, 0.868905, 1.000000, 0.912855, 0.907326, 0.522254, 0.895051, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018207, age: 0, parents (70625, 70632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), cg (3-5, innov: 594, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71112 [ fit.: 0.619279, part.: (0.549157, 0.250000, 0.997704, 0.013562, 0.244484, 0.258593, 0.868920, 1.000000, 0.912914, 0.907344, 0.522341, 0.894884, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018214, age: 0, parents (70640, 70627), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71113 [ fit.: 0.619289, part.: (0.549105, 0.250000, 0.997448, 0.013914, 0.244484, 0.258593, 0.868888, 1.000000, 0.912923, 0.907343, 0.522330, 0.895020, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018214, age: 0, parents (70642, 70638), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), }, mutation(mutate field gene 5.)]
solution 70643 [ fit.: 0.636351, part.: (0.549954, 0.250000, 0.995853, 0.014124, 0.474286, 0.258593, 0.868893, 1.000000, 0.912905, 0.907226, 0.528601, 0.898477, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.018716, age: 1, parents (70433, 70438), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 590, enabled: true), cg (5-4, innov: 591, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71115 [ fit.: 0.576779, part.: (0.549678, 0.500000, 0.998934, 0.000000, 0.244484, 0.258593, 0.866543, 1.000000, 0.954185, 0.867051, 0.474418, 0.861018, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.024032, age: 0, parents (70650, 70652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71116 [ fit.: 0.568996, part.: (0.521557, 0.500000, 0.932541, 0.000000, 0.244484, 0.258593, 0.866557, 1.000000, 0.920700, 0.878003, 0.478571, 0.864944, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.023708, age: 0, parents (70798, 70648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71117 [ fit.: 0.634823, part.: (0.549536, 0.500000, 0.992995, 0.000000, 0.888513, 0.483593, 0.868927, 1.000000, 0.904978, 0.865107, 0.473551, 0.860322, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.026451, age: 0, parents (70683, 70649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71118 [ fit.: 0.584876, part.: (0.554809, 0.500000, 0.934863, 0.000000, 0.244484, 0.483593, 0.866552, 1.000000, 0.896814, 0.870022, 0.475330, 0.861796, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.024370, age: 0, parents (70798, 70650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71119 [ fit.: 0.575915, part.: (0.549538, 0.500000, 0.997847, 0.000000, 0.244484, 0.258593, 0.868934, 1.000000, 0.940794, 0.867146, 0.474404, 0.861064, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.023996, age: 0, parents (70682, 70650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71120 [ fit.: 0.454514, part.: (0.554667, 0.250000, 0.949855, 0.000000, 0.244484, 0.258593, 0.868954, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.032465, age: 0, parents (70649, 70819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71121 [ fit.: 0.591896, part.: (0.549749, 0.500000, 0.993716, 0.000000, 0.244484, 0.483593, 0.868943, 1.000000, 0.948128, 0.864482, 0.472958, 0.860487, 0.500000, 0.000000, ), spec.: 553, adj.fit.: 0.028186, age: 0, parents (70683, 70651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71122 [ fit.: 0.472996, part.: (0.550001, 0.250000, 0.988302, 0.000000, 0.244484, 0.483593, 0.868912, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 600, adj.fit.: 0.026278, age: 0, parents (70651, 70819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71123 [ fit.: 0.504974, part.: (0.556542, 0.250000, 0.948437, 0.007383, 0.865976, 0.483593, 0.868926, 1.000000, 0.247389, 0.247389, 0.864699, 0.479299, 0.250000, 0.000000, ), spec.: 594, adj.fit.: 0.036070, age: 0, parents (70649, 70650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71124 [ fit.: 0.634294, part.: (0.556384, 0.500000, 0.947228, 0.000000, 0.864862, 0.483593, 0.868937, 1.000000, 0.919032, 0.889365, 0.482174, 0.868547, 0.500000, 0.000000, ), spec.: 553, adj.fit.: 0.030204, age: 0, parents (70649, 70652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71125 [ fit.: 0.490427, part.: (0.521368, 0.250000, 0.972805, 0.000000, 0.532621, 0.483593, 0.868942, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.035031, age: 0, parents (70819, 70819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71126 [ fit.: 0.454256, part.: (0.521218, 0.250000, 0.966597, 0.013122, 0.244484, 0.258593, 0.868919, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 633, adj.fit.: 0.013765, age: 0, parents (70648, 70819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71127 [ fit.: 0.640420, part.: (0.549451, 0.500000, 0.998695, 0.000000, 0.918132, 0.483593, 0.868952, 1.000000, 0.944105, 0.867333, 0.474472, 0.861150, 0.500000, 0.000000, ), spec.: 600, adj.fit.: 0.035579, age: 0, parents (70682, 70683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71128 [ fit.: 0.474061, part.: (0.549640, 0.250000, 0.995287, 0.008246, 0.244484, 0.258593, 0.868953, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.250000, 1.000000, ), spec.: 553, adj.fit.: 0.022574, age: 0, parents (70683, 70798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70682 [ fit.: 0.647765, part.: (0.549696, 0.500000, 0.995193, 0.000000, 0.244484, 0.258593, 0.868937, 1.000000, 0.948900, 0.867305, 0.474454, 0.861153, 0.500000, 1.000000, ), spec.: 647, adj.fit.: 0.053980, age: 1, parents (70141, 69927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71130 [ fit.: 0.687420, part.: (0.549532, 0.773921, 0.991555, 0.013739, 0.502131, 0.928339, 0.868920, 1.000000, 0.247389, 0.488718, 0.783123, 0.559067, 0.917439, 1.000000, ), spec.: 594, adj.fit.: 0.049101, age: 0, parents (70669, 70677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71131 [ fit.: 0.631895, part.: (0.549475, 0.500000, 0.990087, 0.000000, 0.502193, 0.930087, 0.734471, 1.000000, 0.937694, 0.867036, 0.474395, 0.861099, 0.500000, 0.000000, ), spec.: 553, adj.fit.: 0.030090, age: 0, parents (70666, 70677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71132 [ fit.: 0.639587, part.: (0.546472, 0.500000, 0.995167, 0.000000, 0.917930, 0.483593, 0.868938, 1.000000, 0.939153, 0.867374, 0.474451, 0.861145, 0.500000, 0.000000, ), spec.: 600, adj.fit.: 0.035533, age: 0, parents (70675, 70685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71133 [ fit.: 0.640311, part.: (0.549501, 0.500000, 0.997404, 0.000000, 0.919740, 0.483593, 0.868960, 1.000000, 0.942178, 0.867340, 0.474469, 0.861162, 0.500000, 0.000000, ), spec.: 600, adj.fit.: 0.035573, age: 0, parents (70677, 70685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71134 [ fit.: 0.691933, part.: (0.549574, 0.887098, 0.991110, 0.012972, 0.917370, 0.483593, 0.868936, 1.000000, 0.247389, 0.493661, 0.782746, 0.563770, 0.888844, 1.000000, ), spec.: 594, adj.fit.: 0.049424, age: 0, parents (70669, 70673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71135 [ fit.: 0.639919, part.: (0.549541, 0.500000, 0.991418, 0.000000, 0.523025, 0.916213, 0.868962, 1.000000, 0.886248, 0.879742, 0.478640, 0.865079, 0.500000, 0.000000, ), spec.: 594, adj.fit.: 0.045709, age: 0, parents (70685, 70676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71136 [ fit.: 0.640110, part.: (0.549475, 0.500000, 0.995701, 0.000000, 0.919351, 0.483593, 0.868939, 1.000000, 0.940887, 0.867693, 0.474598, 0.861297, 0.500000, 0.000000, ), spec.: 594, adj.fit.: 0.045722, age: 0, parents (70684, 70685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71137 [ fit.: 0.579916, part.: (0.556446, 0.250000, 0.998236, 0.000000, 0.649023, 0.483593, 0.868958, 1.000000, 0.942739, 0.867464, 0.474499, 0.861196, 0.166667, 0.000000, ), spec.: 600, adj.fit.: 0.032218, age: 0, parents (70684, 70670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71138 [ fit.: 0.637520, part.: (0.549603, 0.500000, 0.990475, 0.000000, 0.887770, 0.483593, 0.868955, 1.000000, 0.941922, 0.867351, 0.474464, 0.861151, 0.500000, 0.000000, ), spec.: 600, adj.fit.: 0.035418, age: 0, parents (70670, 70687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71139 [ fit.: 0.642560, part.: (0.549583, 0.500000, 0.994446, 0.000000, 0.526747, 0.920730, 0.868922, 1.000000, 0.931997, 0.867710, 0.474507, 0.861195, 0.500000, 0.000000, ), spec.: 600, adj.fit.: 0.035698, age: 0, parents (70672, 70676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71140 [ fit.: 0.637343, part.: (0.549621, 0.500000, 0.992506, 0.000000, 0.917713, 0.483593, 0.868985, 1.000000, 0.910661, 0.865516, 0.473725, 0.860489, 0.500000, 0.000000, ), spec.: 600, adj.fit.: 0.035408, age: 0, parents (70667, 70676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71141 [ fit.: 0.635923, part.: (0.549619, 0.500000, 0.998550, 0.000000, 0.916655, 0.483593, 0.868949, 1.000000, 0.887537, 0.863272, 0.474016, 0.860733, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.022712, age: 0, parents (70678, 70685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71142 [ fit.: 0.635007, part.: (0.549590, 0.500000, 0.993379, 0.000000, 0.884843, 0.483593, 0.868979, 1.000000, 0.886653, 0.879361, 0.478618, 0.865076, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.022679, age: 0, parents (70684, 70686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71143 [ fit.: 0.638247, part.: (0.549737, 0.500000, 0.991647, 0.000000, 0.889676, 0.483593, 0.868963, 1.000000, 0.948885, 0.867319, 0.474473, 0.861163, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.022795, age: 0, parents (70672, 70677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71144 [ fit.: 0.637255, part.: (0.549535, 0.500000, 0.990487, 0.000000, 0.919313, 0.483593, 0.868951, 1.000000, 0.886839, 0.879228, 0.478581, 0.865044, 0.500000, 0.000000, ), spec.: 647, adj.fit.: 0.053105, age: 0, parents (70141, 70666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71145 [ fit.: 0.643071, part.: (0.549697, 0.500000, 0.993700, 0.000000, 0.526447, 0.924852, 0.868933, 1.000000, 0.935876, 0.867764, 0.474518, 0.861206, 0.500000, 0.000000, ), spec.: 647, adj.fit.: 0.053589, age: 0, parents (70141, 70684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70669 [ fit.: 0.639894, part.: (0.549606, 0.500000, 0.996044, 0.000000, 0.487484, 0.907380, 0.868950, 1.000000, 0.946246, 0.867204, 0.474456, 0.861148, 0.500000, 0.000000, ), spec.: 647, adj.fit.: 0.053325, age: 1, parents (69927, 69927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71147 [ fit.: 0.604139, part.: (0.556556, 0.500000, 0.996705, 0.000000, 0.469484, 0.505582, 0.868931, 1.000000, 0.870620, 0.859508, 0.471839, 0.858717, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021576, age: 0, parents (70689, 70693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71148 [ fit.: 0.601322, part.: (0.549864, 0.500000, 0.973420, 0.000000, 0.469484, 0.483593, 0.868910, 1.000000, 0.877288, 0.861544, 0.473796, 0.860612, 0.500000, 0.000000, ), spec.: 585, adj.fit.: 0.016252, age: 0, parents (70802, 70664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71149 [ fit.: 0.601452, part.: (0.549831, 0.500000, 0.970891, 0.000000, 0.490119, 0.483593, 0.868975, 1.000000, 0.867590, 0.859221, 0.471603, 0.858504, 0.500000, 0.000000, ), spec.: 632, adj.fit.: 0.021480, age: 0, parents (70700, 70707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
