solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59121 [ fit.: 0.639081, part.: (0.549582, 0.500000, 0.996963, 0.000024, 0.475850, 0.865714, 0.868960, 1.000000, 0.889109, 0.909477, 0.505237, 0.886222, 0.500000, 0.000000, ), spec.: 584, adj.fit.: 0.002029, age: 0, parents (58734, 58677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59122 [ fit.: 0.712273, part.: (0.548914, 0.500000, 0.996016, 0.718624, 0.473201, 0.258593, 0.868902, 1.000000, 0.881912, 0.907069, 0.569815, 0.998777, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002261, age: 0, parents (58939, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59123 [ fit.: 0.782145, part.: (0.548865, 0.500000, 0.929999, 0.893983, 0.475972, 0.865685, 0.868935, 1.000000, 0.914477, 0.907083, 0.563598, 0.981429, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002483, age: 0, parents (58953, 58688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59124 [ fit.: 0.774826, part.: (0.548778, 0.500000, 0.931686, 0.777445, 0.475982, 0.865683, 0.868910, 1.000000, 0.914378, 0.907009, 0.566303, 0.991396, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002460, age: 0, parents (58920, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59125 [ fit.: 0.778318, part.: (0.548875, 0.500000, 0.994978, 0.925455, 0.475960, 0.731794, 0.868930, 1.000000, 0.914414, 0.907002, 0.558968, 0.970070, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002471, age: 0, parents (58772, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59126 [ fit.: 0.778969, part.: (0.548667, 0.500000, 0.994504, 0.942483, 0.475923, 0.731707, 0.868945, 1.000000, 0.913858, 0.906857, 0.556339, 0.966275, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002473, age: 0, parents (58647, 58874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59127 [ fit.: 0.781077, part.: (0.548827, 0.500000, 0.997078, 0.971739, 0.475827, 0.731703, 0.868845, 1.000000, 0.882349, 0.907179, 0.565973, 0.985561, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002480, age: 0, parents (58693, 58931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59128 [ fit.: 0.686752, part.: (0.548845, 0.500000, 0.997069, 0.952576, 0.477833, 0.636444, 0.868914, 1.000000, 0.909482, 0.871666, 0.481386, 0.866517, 0.500000, 0.003798, ), spec.: 584, adj.fit.: 0.002180, age: 0, parents (58651, 58927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59129 [ fit.: 0.780747, part.: (0.549286, 0.500000, 0.996244, 0.962471, 0.477933, 0.731761, 0.868959, 1.000000, 0.912553, 0.906530, 0.561492, 0.963226, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002479, age: 0, parents (58929, 58988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59130 [ fit.: 0.787810, part.: (0.548796, 0.500000, 0.999055, 0.927812, 0.476038, 0.865697, 0.868938, 1.000000, 0.913677, 0.906736, 0.556412, 0.966184, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002501, age: 0, parents (58684, 58922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59131 [ fit.: 0.786536, part.: (0.548885, 0.500000, 0.996041, 0.914323, 0.476004, 0.865736, 0.868902, 1.000000, 0.913961, 0.906848, 0.556226, 0.964570, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002497, age: 0, parents (58676, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59132 [ fit.: 0.788701, part.: (0.548691, 0.500000, 0.992292, 0.990573, 0.476098, 0.865734, 0.869275, 1.000000, 0.912003, 0.906355, 0.541879, 0.938915, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002504, age: 0, parents (58876, 58731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59133 [ fit.: 0.787427, part.: (0.549603, 0.500000, 0.969289, 0.962363, 0.476003, 0.865715, 0.868962, 1.000000, 0.913355, 0.906691, 0.553289, 0.958708, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58930, 58630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59134 [ fit.: 0.776861, part.: (0.548993, 0.500000, 0.997548, 0.928855, 0.477889, 0.733157, 0.868922, 1.000000, 0.912676, 0.906414, 0.549192, 0.952404, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002466, age: 0, parents (58772, 58936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59135 [ fit.: 0.789253, part.: (0.548934, 0.500000, 0.991248, 0.968295, 0.477736, 0.865706, 0.868948, 1.000000, 0.913406, 0.906648, 0.552136, 0.956485, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002506, age: 0, parents (58989, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59136 [ fit.: 0.706215, part.: (0.548920, 0.500000, 0.972918, 0.889536, 0.478500, 0.733384, 0.868983, 0.143977, 0.876254, 0.905340, 0.538051, 0.931150, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002242, age: 0, parents (58922, 58742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59137 [ fit.: 0.782070, part.: (0.549146, 0.500000, 0.993828, 0.994378, 0.477891, 0.731735, 0.868931, 1.000000, 0.912421, 0.906474, 0.557744, 0.956434, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002483, age: 0, parents (58929, 58745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59138 [ fit.: 0.672869, part.: (0.548906, 0.250000, 0.997332, 0.005192, 0.476018, 0.865695, 0.868939, 1.000000, 0.885729, 0.875446, 0.507732, 0.889176, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002136, age: 0, parents (58772, 58929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59139 [ fit.: 0.787649, part.: (0.549653, 0.500000, 0.996747, 0.924054, 0.477761, 0.865757, 0.868956, 1.000000, 0.914385, 0.906965, 0.557003, 0.965806, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58938, 58676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59140 [ fit.: 0.759798, part.: (0.549553, 0.500000, 0.991796, 0.905061, 0.477755, 0.867620, 0.868989, 1.000000, 0.915432, 0.907075, 0.548235, 0.956119, 0.500000, 0.649543, ), spec.: 584, adj.fit.: 0.002412, age: 0, parents (58734, 58922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59141 [ fit.: 0.770348, part.: (0.548859, 0.500000, 0.982571, 0.935405, 0.477953, 0.867610, 0.868970, 1.000000, 0.914382, 0.906875, 0.551699, 0.955619, 0.500000, 0.774929, ), spec.: 584, adj.fit.: 0.002446, age: 0, parents (58636, 58663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59142 [ fit.: 0.755485, part.: (0.548925, 0.500000, 0.949674, 0.809897, 0.475940, 0.731780, 0.868910, 1.000000, 0.756378, 0.907009, 0.558772, 0.969509, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002398, age: 0, parents (58873, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59143 [ fit.: 0.762834, part.: (0.549570, 0.500000, 0.987502, 0.829913, 0.475853, 0.865777, 0.868932, 1.000000, 0.915530, 0.907118, 0.555105, 0.974374, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002422, age: 0, parents (58734, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59144 [ fit.: 0.778818, part.: (0.548901, 0.500000, 0.980203, 0.955399, 0.475917, 0.731757, 0.868992, 1.000000, 0.914313, 0.906946, 0.556081, 0.964943, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002472, age: 0, parents (58636, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59145 [ fit.: 0.778636, part.: (0.548930, 0.500000, 0.990997, 0.929833, 0.475887, 0.731714, 0.868889, 1.000000, 0.914407, 0.906890, 0.560346, 0.973011, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002472, age: 0, parents (58693, 58729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59146 [ fit.: 0.776754, part.: (0.548841, 0.500000, 0.968668, 0.938360, 0.475943, 0.731763, 0.868947, 1.000000, 0.913793, 0.906860, 0.556160, 0.965225, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002466, age: 0, parents (58687, 58729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59147 [ fit.: 0.777670, part.: (0.548910, 0.500000, 0.995916, 0.928642, 0.476010, 0.731807, 0.868924, 1.000000, 0.913265, 0.906589, 0.554310, 0.963005, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002469, age: 0, parents (58696, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59148 [ fit.: 0.788279, part.: (0.548942, 0.500000, 0.992074, 0.934717, 0.475959, 0.865678, 0.868985, 1.000000, 0.914311, 0.907005, 0.558862, 0.969372, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002502, age: 0, parents (58710, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59149 [ fit.: 0.779084, part.: (0.548989, 0.500000, 0.992570, 0.943505, 0.475961, 0.731793, 0.868891, 1.000000, 0.913860, 0.906728, 0.557214, 0.967661, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002473, age: 0, parents (58772, 58669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59150 [ fit.: 0.788965, part.: (0.548957, 0.500000, 0.997066, 0.935912, 0.475991, 0.865722, 0.868909, 1.000000, 0.914465, 0.906999, 0.558848, 0.972642, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002505, age: 0, parents (58633, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59151 [ fit.: 0.716982, part.: (0.548851, 0.500000, 0.993740, 0.799638, 0.473278, 0.258593, 0.868940, 1.000000, 0.882043, 0.907190, 0.567031, 0.988439, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002276, age: 0, parents (58736, 58753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59152 [ fit.: 0.783608, part.: (0.549159, 0.500000, 0.993627, 0.979500, 0.477711, 0.865724, 0.868969, 1.000000, 0.913767, 0.906781, 0.553357, 0.958196, 0.500000, 0.903713, ), spec.: 86, adj.fit.: 0.011524, age: 0, parents (58367, 58935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59153 [ fit.: 0.780967, part.: (0.549178, 0.500000, 0.993016, 0.958528, 0.477897, 0.731772, 0.868960, 1.000000, 0.913333, 0.906807, 0.565927, 0.968979, 0.500000, 0.999143, ), spec.: 86, adj.fit.: 0.011485, age: 0, parents (58929, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59154 [ fit.: 0.777749, part.: (0.550181, 0.500000, 0.982571, 0.949715, 0.475979, 0.731787, 0.868919, 1.000000, 0.913402, 0.906535, 0.552145, 0.957256, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011437, age: 0, parents (58629, 58929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59155 [ fit.: 0.715031, part.: (0.548998, 0.500000, 0.992642, 0.948151, 0.482484, 0.867848, 0.870693, 0.000004, 0.911874, 0.906570, 0.546344, 0.934820, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010515, age: 0, parents (58876, 58922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59156 [ fit.: 0.772511, part.: (0.548855, 0.500000, 0.992976, 0.966842, 0.477948, 0.865719, 0.868944, 1.000000, 0.913352, 0.906813, 0.566656, 0.970916, 0.500000, 0.736140, ), spec.: 86, adj.fit.: 0.011360, age: 0, parents (58935, 58936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59157 [ fit.: 0.560728, part.: (0.549562, 0.500000, 0.995635, 0.946291, 0.244484, 0.258593, 0.868978, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.001780, age: 0, parents (58938, 58659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59158 [ fit.: 0.613472, part.: (0.549287, 0.250000, 0.996783, 0.000002, 0.475975, 0.865716, 0.868978, 1.000000, 0.894154, 0.945835, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009022, age: 0, parents (58934, 58633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59159 [ fit.: 0.786481, part.: (0.548952, 0.500000, 0.995581, 0.929101, 0.477828, 0.865766, 0.868998, 1.000000, 0.912933, 0.906544, 0.550618, 0.954415, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002497, age: 0, parents (58736, 58923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59160 [ fit.: 0.708376, part.: (0.548819, 0.500000, 0.983988, 0.978247, 0.482187, 0.733371, 0.870125, 0.000030, 0.912887, 0.906827, 0.556852, 0.943935, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002249, age: 0, parents (58688, 58757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59161 [ fit.: 0.728111, part.: (0.548912, 0.500000, 0.982676, 0.955433, 0.474606, 0.258593, 0.868910, 1.000000, 0.913807, 0.906914, 0.559802, 0.973908, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002311, age: 0, parents (58756, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59162 [ fit.: 0.661560, part.: (0.548922, 0.250000, 0.997337, 0.000000, 0.477854, 0.733165, 0.868906, 1.000000, 0.887772, 0.876108, 0.494260, 0.877520, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002100, age: 0, parents (58920, 58654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59163 [ fit.: 0.787567, part.: (0.549614, 0.500000, 0.996947, 0.932324, 0.475986, 0.865719, 0.868992, 1.000000, 0.913804, 0.906828, 0.554215, 0.961505, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58861, 58710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59164 [ fit.: 0.768311, part.: (0.550246, 0.500000, 0.927285, 0.823842, 0.475929, 0.731737, 0.868899, 1.000000, 0.914607, 0.907003, 0.566729, 0.990075, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002439, age: 0, parents (58663, 58939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
