solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23606 [ fit.: 0.722034, part.: (0.548716, 0.500000, 0.717553, 0.544560, 0.475524, 0.670638, 0.869277, 1.000000, 0.985321, 0.881654, 0.516561, 0.898667, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003684, age: 0, parents (23188, 23222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23607 [ fit.: 0.698853, part.: (0.548818, 0.500000, 0.725377, 0.456127, 0.480023, 0.733173, 0.868950, 1.000000, 0.884676, 0.867923, 0.555959, 0.912913, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003566, age: 0, parents (23144, 23199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23608 [ fit.: 0.718710, part.: (0.548568, 0.500000, 0.725461, 0.455600, 0.492694, 0.735422, 0.868951, 1.000000, 0.884520, 0.867727, 0.567006, 0.915988, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003667, age: 0, parents (23132, 23119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23609 [ fit.: 0.733659, part.: (0.548472, 0.500000, 0.724289, 0.664020, 0.517977, 0.735590, 0.868953, 1.000000, 0.872266, 0.863340, 0.525642, 0.950673, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003743, age: 0, parents (23441, 23079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23610 [ fit.: 0.721904, part.: (0.548970, 0.500000, 0.712994, 0.580691, 0.492691, 0.667526, 0.868966, 1.000000, 0.884943, 0.867876, 0.565973, 0.916022, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003683, age: 0, parents (23193, 23428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23611 [ fit.: 0.722855, part.: (0.548917, 0.500000, 0.716768, 0.550708, 0.493167, 0.735634, 0.868974, 1.000000, 0.878959, 0.866140, 0.521320, 0.939388, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004518, age: 0, parents (23287, 23426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23612 [ fit.: 0.727354, part.: (0.548774, 0.500000, 0.725055, 0.568970, 0.492771, 0.735536, 0.868965, 1.000000, 0.883954, 0.867567, 0.564476, 0.926889, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004546, age: 0, parents (23215, 23133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23613 [ fit.: 0.727891, part.: (0.548395, 0.500000, 0.725982, 0.572711, 0.492693, 0.735429, 0.868949, 1.000000, 0.883905, 0.867621, 0.572960, 0.921823, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004549, age: 0, parents (23132, 23164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23614 [ fit.: 0.720011, part.: (0.548959, 0.500000, 0.725270, 0.527977, 0.492812, 0.670585, 0.868972, 1.000000, 0.884082, 0.867607, 0.568730, 0.925154, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004500, age: 0, parents (23123, 23117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23615 [ fit.: 0.514940, part.: (0.548583, 0.500000, 0.723630, 0.578267, 0.244484, 0.258593, 0.868952, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002627, age: 0, parents (23254, 23146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23616 [ fit.: 0.692709, part.: (0.556087, 0.748391, 0.715833, 0.013862, 0.486923, 0.897681, 0.868842, 1.000000, 0.865278, 0.861875, 0.517231, 0.915917, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003534, age: 0, parents (23443, 23213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23617 [ fit.: 0.723700, part.: (0.549150, 0.500000, 0.722291, 0.616132, 0.492930, 0.667550, 0.868936, 1.000000, 0.882757, 0.867505, 0.548426, 0.916119, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003692, age: 0, parents (23081, 23155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23618 [ fit.: 0.662077, part.: (0.548984, 0.500000, 0.713159, 0.426807, 0.474065, 0.258593, 0.868888, 1.000000, 0.930166, 0.876529, 0.521802, 0.900081, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003378, age: 0, parents (23246, 23176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23619 [ fit.: 0.721152, part.: (0.548491, 0.500000, 0.725579, 0.572989, 0.493066, 0.670801, 0.868855, 1.000000, 0.872948, 0.863308, 0.523633, 0.956453, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003679, age: 0, parents (23200, 23165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23620 [ fit.: 0.723420, part.: (0.548593, 0.500000, 0.713213, 0.643718, 0.493255, 0.670748, 0.868961, 1.000000, 0.871323, 0.862978, 0.515880, 0.939207, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003691, age: 0, parents (23087, 23094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23621 [ fit.: 0.721051, part.: (0.548933, 0.500000, 0.725380, 0.523232, 0.493369, 0.735703, 0.868929, 1.000000, 0.878284, 0.865900, 0.519164, 0.935821, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003679, age: 0, parents (23103, 23440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23622 [ fit.: 0.698201, part.: (0.549010, 0.500000, 0.725547, 0.647172, 0.493293, 0.670808, 0.868970, 1.000000, 0.871654, 0.863185, 0.528477, 0.942790, 0.500000, 0.613906, ), spec.: 74, adj.fit.: 0.003562, age: 0, parents (23427, 23126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23623 [ fit.: 0.731070, part.: (0.548519, 0.500000, 0.713129, 0.638476, 0.492809, 0.735386, 0.868920, 1.000000, 0.882547, 0.867252, 0.560324, 0.927617, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003730, age: 0, parents (23213, 23083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23624 [ fit.: 0.725236, part.: (0.548856, 0.500000, 0.713165, 0.643506, 0.493074, 0.670670, 0.868915, 1.000000, 0.872307, 0.863251, 0.523414, 0.956141, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003700, age: 0, parents (23246, 23217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23625 [ fit.: 0.723330, part.: (0.548541, 0.500000, 0.726208, 0.582600, 0.492887, 0.670580, 0.868943, 1.000000, 0.881473, 0.866899, 0.539967, 0.948525, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003690, age: 0, parents (23222, 23133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23626 [ fit.: 0.624311, part.: (0.548984, 0.250000, 0.724970, 0.460363, 0.244484, 0.258593, 0.868918, 1.000000, 0.884611, 0.877079, 0.497563, 0.874785, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.003902, age: 0, parents (23228, 23434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23627 [ fit.: 0.659280, part.: (0.548967, 0.500000, 0.725214, 0.582626, 0.494813, 0.740146, 0.870034, 0.000604, 0.881523, 0.867311, 0.561753, 0.956928, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003364, age: 0, parents (23203, 23283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23628 [ fit.: 0.723461, part.: (0.548977, 0.500000, 0.725110, 0.595960, 0.493185, 0.670674, 0.868944, 1.000000, 0.871723, 0.863224, 0.534229, 0.956430, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003691, age: 0, parents (23143, 23136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23629 [ fit.: 0.723534, part.: (0.548625, 0.500000, 0.733240, 0.729589, 0.492739, 0.667476, 0.868950, 1.000000, 0.883679, 0.867588, 0.577149, 0.919239, 0.500000, 0.841202, ), spec.: 74, adj.fit.: 0.003691, age: 0, parents (23445, 23212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23630 [ fit.: 0.718729, part.: (0.548950, 0.500000, 0.716524, 0.548075, 0.492792, 0.670661, 0.868949, 1.000000, 0.875713, 0.864335, 0.554851, 0.921355, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003667, age: 0, parents (23182, 23105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23631 [ fit.: 0.725000, part.: (0.548564, 0.500000, 0.717106, 0.515782, 0.475531, 0.735544, 0.869312, 1.000000, 0.996224, 0.882158, 0.513184, 0.896594, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003699, age: 0, parents (23150, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23632 [ fit.: 0.712685, part.: (0.548567, 0.500000, 0.725101, 0.525355, 0.480652, 0.735660, 0.868967, 1.000000, 0.912748, 0.872846, 0.512250, 0.795442, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003636, age: 0, parents (23223, 23282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23633 [ fit.: 0.720421, part.: (0.548601, 0.500000, 0.725264, 0.471810, 0.492750, 0.735511, 0.868979, 1.000000, 0.883494, 0.867501, 0.567949, 0.924035, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003676, age: 0, parents (23183, 23138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23634 [ fit.: 0.641001, part.: (0.548748, 0.250000, 0.716680, 0.006098, 0.485060, 0.677729, 0.868972, 1.000000, 0.871082, 0.863121, 0.535663, 0.900859, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003270, age: 0, parents (23212, 23433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23635 [ fit.: 0.726781, part.: (0.548951, 0.500000, 0.713223, 0.644418, 0.492526, 0.670872, 0.868940, 1.000000, 0.887054, 0.868268, 0.558117, 0.922562, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003708, age: 0, parents (23163, 23164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23636 [ fit.: 0.722723, part.: (0.548468, 0.500000, 0.725680, 0.570020, 0.492631, 0.667476, 0.868923, 1.000000, 0.884314, 0.867706, 0.574259, 0.918649, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003687, age: 0, parents (23088, 23259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23637 [ fit.: 0.726941, part.: (0.548656, 0.500000, 0.723966, 0.559793, 0.493068, 0.735539, 0.868945, 1.000000, 0.879464, 0.872993, 0.528930, 0.965815, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003709, age: 0, parents (23434, 23155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23638 [ fit.: 0.711678, part.: (0.548578, 0.500000, 0.725430, 0.586733, 0.492609, 0.667537, 0.734416, 1.000000, 0.890908, 0.868407, 0.539329, 0.909548, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003631, age: 0, parents (23136, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23639 [ fit.: 0.721167, part.: (0.548547, 0.500000, 0.724212, 0.565670, 0.517971, 0.670701, 0.868954, 1.000000, 0.872274, 0.863284, 0.520070, 0.944653, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003679, age: 0, parents (23238, 23192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23640 [ fit.: 0.723288, part.: (0.548953, 0.500000, 0.714216, 0.594873, 0.493510, 0.740051, 0.868935, 1.000000, 0.869930, 0.865322, 0.512239, 0.918006, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003690, age: 0, parents (23197, 23136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23641 [ fit.: 0.702017, part.: (0.548678, 0.500000, 0.725874, 0.804942, 0.493093, 0.670660, 0.868961, 1.000000, 0.871917, 0.863217, 0.520620, 0.946947, 0.500000, 0.513332, ), spec.: 74, adj.fit.: 0.003582, age: 0, parents (23094, 23217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23642 [ fit.: 0.723138, part.: (0.548586, 0.500000, 0.726132, 0.518936, 0.479951, 0.733173, 0.868949, 1.000000, 0.924434, 0.875796, 0.540509, 0.907462, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003689, age: 0, parents (23080, 23116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23643 [ fit.: 0.732470, part.: (0.548544, 0.500000, 0.724455, 0.669126, 0.493009, 0.735590, 0.868962, 1.000000, 0.872594, 0.863428, 0.528235, 0.950641, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004578, age: 0, parents (23441, 23115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23644 [ fit.: 0.586337, part.: (0.548949, 0.500000, 0.724938, 0.565617, 0.244484, 0.483593, 0.868936, 1.000000, 0.247389, 0.492301, 0.520005, 0.512513, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002992, age: 0, parents (23171, 23172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23645 [ fit.: 0.726566, part.: (0.549079, 0.500000, 0.725171, 0.574802, 0.479984, 0.733140, 0.868924, 1.000000, 0.928804, 0.876494, 0.531148, 0.904373, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003707, age: 0, parents (23103, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23646 [ fit.: 0.721652, part.: (0.548931, 0.500000, 0.725316, 0.590349, 0.492993, 0.670689, 0.868964, 1.000000, 0.872513, 0.863357, 0.520980, 0.949040, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003682, age: 0, parents (23241, 23115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23647 [ fit.: 0.720544, part.: (0.549060, 0.500000, 0.725057, 0.545832, 0.480045, 0.667465, 0.868931, 1.000000, 0.925366, 0.875913, 0.541814, 0.908132, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003676, age: 0, parents (23090, 23144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23648 [ fit.: 0.721413, part.: (0.549024, 0.500000, 0.724833, 0.525745, 0.493139, 0.740000, 0.869001, 1.000000, 0.872230, 0.863273, 0.519169, 0.943372, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003681, age: 0, parents (23194, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23649 [ fit.: 0.722290, part.: (0.548873, 0.500000, 0.725391, 0.576821, 0.479961, 0.667431, 0.868917, 1.000000, 0.927964, 0.876388, 0.534242, 0.906071, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003685, age: 0, parents (23122, 23192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
