solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22137 [ fit.: 0.657819, part.: (0.556629, 0.500000, 0.724972, 0.543468, 0.481785, 0.898904, 0.868966, 1.000000, 0.863776, 0.859618, 0.479774, 0.734672, 0.696904, 0.000000, ), spec.: 76, adj.fit.: 0.001740, age: 0, parents (21743, 21962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22138 [ fit.: 0.689931, part.: (0.555956, 0.500000, 0.714966, 0.839936, 0.482294, 0.928547, 0.868911, 1.000000, 0.862663, 0.859424, 0.480782, 0.870197, 0.695351, 0.000000, ), spec.: 76, adj.fit.: 0.001825, age: 0, parents (21797, 21754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 4.)]
solution 22139 [ fit.: 0.731385, part.: (0.548600, 0.500000, 0.722464, 0.658930, 0.493173, 0.735564, 0.868924, 1.000000, 0.878750, 0.866083, 0.521847, 0.945051, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001935, age: 0, parents (21523, 21502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22140 [ fit.: 0.721342, part.: (0.548916, 0.500000, 0.716693, 0.507020, 0.479722, 0.733102, 0.868953, 1.000000, 0.951495, 0.878920, 0.517187, 0.896774, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001908, age: 0, parents (21540, 21978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22141 [ fit.: 0.704211, part.: (0.548973, 0.500000, 0.722666, 0.584212, 0.492910, 0.667520, 0.868954, 1.000000, 0.871386, 0.863072, 0.531788, 0.957470, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001863, age: 0, parents (21554, 21543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22142 [ fit.: 0.644116, part.: (0.548923, 0.250000, 0.725467, 0.000000, 0.492845, 0.670657, 0.868954, 1.000000, 0.888410, 0.869351, 0.534880, 0.918142, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001704, age: 0, parents (21602, 21754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22143 [ fit.: 0.720308, part.: (0.548546, 0.500000, 0.717132, 0.527623, 0.493271, 0.735550, 0.869282, 1.000000, 0.872222, 0.863464, 0.517476, 0.939742, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001906, age: 0, parents (21893, 21564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22144 [ fit.: 0.712157, part.: (0.548939, 0.500000, 0.725125, 0.465451, 0.493124, 0.670717, 0.868954, 1.000000, 0.871790, 0.863136, 0.518560, 0.944401, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001884, age: 0, parents (21989, 21911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22145 [ fit.: 0.710236, part.: (0.548663, 0.500000, 0.712261, 0.432023, 0.493350, 0.670873, 0.868929, 1.000000, 0.871935, 0.863119, 0.532461, 0.949692, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001879, age: 0, parents (21806, 21723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22146 [ fit.: 0.726681, part.: (0.548617, 0.500000, 0.725639, 0.567322, 0.479979, 0.733211, 0.868914, 1.000000, 0.926721, 0.876132, 0.539461, 0.907536, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001922, age: 0, parents (21710, 21934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22147 [ fit.: 0.663610, part.: (0.556570, 0.500000, 0.715781, 0.428653, 0.486844, 0.892362, 0.868918, 1.000000, 0.866398, 0.862484, 0.484456, 0.874087, 0.753980, 0.000000, ), spec.: 76, adj.fit.: 0.001756, age: 0, parents (21847, 21897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22148 [ fit.: 0.711418, part.: (0.548909, 0.500000, 0.717589, 0.452865, 0.493204, 0.670722, 0.868962, 1.000000, 0.879161, 0.866149, 0.521272, 0.941013, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001882, age: 0, parents (21774, 21653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22149 [ fit.: 0.710965, part.: (0.556185, 0.500000, 0.715777, 0.013529, 0.481505, 0.901312, 0.868907, 1.000000, 0.867644, 0.863794, 0.518702, 0.917783, 0.748375, 1.000000, ), spec.: 76, adj.fit.: 0.001881, age: 0, parents (21661, 21502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22150 [ fit.: 0.712411, part.: (0.548881, 0.500000, 0.722532, 0.658052, 0.493526, 0.677743, 0.868948, 1.000000, 0.866423, 0.727985, 0.503489, 0.906167, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001885, age: 0, parents (21605, 21743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22151 [ fit.: 0.715103, part.: (0.548522, 0.500000, 0.716977, 0.494175, 0.493081, 0.670783, 0.868914, 1.000000, 0.872872, 0.863401, 0.525832, 0.956883, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001892, age: 0, parents (21945, 21808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22152 [ fit.: 0.716188, part.: (0.548974, 0.500000, 0.722276, 0.690982, 0.492845, 0.735441, 0.868923, 1.000000, 0.871848, 0.863241, 0.523990, 0.958111, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001895, age: 0, parents (21970, 21652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22153 [ fit.: 0.704092, part.: (0.548592, 0.500000, 0.723604, 0.517430, 0.480045, 0.670765, 0.868957, 1.000000, 0.922924, 0.875458, 0.578775, 0.922486, 0.500000, 0.748255, ), spec.: 76, adj.fit.: 0.001863, age: 0, parents (21719, 21756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22154 [ fit.: 0.655205, part.: (0.557501, 0.500000, 0.715719, 0.449298, 0.481547, 0.900322, 0.868886, 1.000000, 0.863118, 0.860110, 0.481691, 0.737334, 0.757341, 0.000000, ), spec.: 76, adj.fit.: 0.001733, age: 0, parents (21844, 21543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22155 [ fit.: 0.710470, part.: (0.548531, 0.500000, 0.716504, 0.443136, 0.493071, 0.670720, 0.868969, 1.000000, 0.872078, 0.863222, 0.520961, 0.949391, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001880, age: 0, parents (21873, 21793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22156 [ fit.: 0.713015, part.: (0.548525, 0.500000, 0.716991, 0.573123, 0.493359, 0.740173, 0.869264, 1.000000, 0.871504, 0.863205, 0.506413, 0.910744, 0.500000, 0.888905, ), spec.: 76, adj.fit.: 0.001886, age: 0, parents (21893, 21919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22157 [ fit.: 0.647116, part.: (0.548542, 0.250000, 0.722773, 0.006613, 0.518035, 0.670754, 0.868989, 1.000000, 0.881649, 0.867323, 0.548921, 0.926022, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001712, age: 0, parents (21713, 21726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22158 [ fit.: 0.713761, part.: (0.548625, 0.500000, 0.717071, 0.455534, 0.492939, 0.670658, 0.869276, 1.000000, 0.882402, 0.867470, 0.536118, 0.952553, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001888, age: 0, parents (21829, 21911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22159 [ fit.: 0.720576, part.: (0.548369, 0.500000, 0.716717, 0.502071, 0.493100, 0.735587, 0.868887, 1.000000, 0.879480, 0.866187, 0.525707, 0.951957, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001906, age: 0, parents (21678, 21807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22160 [ fit.: 0.724071, part.: (0.548567, 0.500000, 0.717132, 0.573218, 0.475510, 0.670629, 0.869286, 1.000000, 0.985398, 0.881636, 0.516920, 0.898702, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001916, age: 0, parents (21830, 21875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22161 [ fit.: 0.641411, part.: (0.548600, 0.250000, 0.721645, 0.011906, 0.517649, 0.670537, 0.868874, 1.000000, 0.906766, 0.879388, 0.486022, 0.868369, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001697, age: 0, parents (21731, 21883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22162 [ fit.: 0.729435, part.: (0.548890, 0.500000, 0.722725, 0.693245, 0.492728, 0.670606, 0.868930, 1.000000, 0.875520, 0.864310, 0.552348, 0.922788, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001930, age: 0, parents (21574, 21763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22163 [ fit.: 0.690514, part.: (0.548413, 0.500000, 0.715722, 0.405365, 0.479841, 0.665658, 0.868934, 1.000000, 0.927418, 0.876441, 0.527355, 0.902051, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001827, age: 0, parents (21796, 21935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22164 [ fit.: 0.709531, part.: (0.548814, 0.500000, 0.725374, 0.654724, 0.493158, 0.670816, 0.868928, 1.000000, 0.871917, 0.863145, 0.515068, 0.929583, 0.500000, 0.791912, ), spec.: 76, adj.fit.: 0.001877, age: 0, parents (21775, 21587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22165 [ fit.: 0.719878, part.: (0.551014, 0.500000, 0.710215, 0.476313, 0.492763, 0.735547, 0.868904, 1.000000, 0.883709, 0.867374, 0.566867, 0.925588, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001904, age: 0, parents (21557, 21504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22166 [ fit.: 0.722139, part.: (0.548636, 0.500000, 0.716896, 0.588458, 0.518042, 0.670694, 0.868959, 1.000000, 0.871927, 0.863191, 0.518788, 0.944362, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001910, age: 0, parents (21573, 21798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22167 [ fit.: 0.632167, part.: (0.548669, 0.250000, 0.716749, 0.014444, 0.493578, 0.740123, 0.868969, 0.840709, 0.881059, 0.874330, 0.497513, 0.874201, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001672, age: 0, parents (21528, 21743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22168 [ fit.: 0.643375, part.: (0.548524, 0.250000, 0.715752, 0.013144, 0.493507, 0.740065, 0.868968, 1.000000, 0.881470, 0.874341, 0.497373, 0.874112, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001702, age: 0, parents (21683, 21909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22169 [ fit.: 0.638848, part.: (0.548528, 0.250000, 0.726178, 0.012103, 0.493099, 0.670821, 0.868936, 1.000000, 0.888104, 0.876539, 0.487522, 0.872037, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001690, age: 0, parents (21788, 21509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22170 [ fit.: 0.725537, part.: (0.549003, 0.500000, 0.726474, 0.548920, 0.492873, 0.735564, 0.868957, 1.000000, 0.882293, 0.867172, 0.549691, 0.936577, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001919, age: 0, parents (21662, 21626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22171 [ fit.: 0.647967, part.: (0.548507, 0.250000, 0.725318, 0.012722, 0.479990, 0.733166, 0.868955, 1.000000, 0.937171, 0.913778, 0.485607, 0.866318, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001714, age: 0, parents (21669, 21509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22172 [ fit.: 0.632538, part.: (0.555840, 0.500000, 0.716008, 0.013462, 0.481194, 0.896518, 0.868894, 1.000000, 0.863464, 0.860351, 0.484962, 0.744548, 0.870294, 0.000000, ), spec.: 76, adj.fit.: 0.001673, age: 0, parents (21849, 21911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 122, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 22173 [ fit.: 0.720569, part.: (0.548592, 0.500000, 0.717192, 0.485073, 0.492759, 0.735488, 0.868870, 1.000000, 0.882811, 0.867242, 0.562820, 0.927118, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001906, age: 0, parents (21740, 21764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22174 [ fit.: 0.709958, part.: (0.546401, 0.500000, 0.723170, 0.606089, 0.492723, 0.735372, 0.868901, 1.000000, 0.872401, 0.863391, 0.541159, 0.939809, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001878, age: 0, parents (21506, 21519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22175 [ fit.: 0.664308, part.: (0.556230, 0.748365, 0.710272, 0.013190, 0.496013, 0.896554, 0.868906, 1.000000, 0.867318, 0.866995, 0.539399, 0.868918, 0.867972, 0.000185, ), spec.: 76, adj.fit.: 0.001757, age: 0, parents (21657, 21676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22176 [ fit.: 0.711109, part.: (0.548489, 0.500000, 0.725474, 0.430354, 0.493051, 0.670700, 0.868966, 1.000000, 0.872352, 0.863325, 0.523991, 0.958826, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001881, age: 0, parents (21923, 21935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22177 [ fit.: 0.716613, part.: (0.546335, 0.500000, 0.723156, 0.709931, 0.484342, 0.733180, 0.868922, 1.000000, 0.872367, 0.863394, 0.540167, 0.940784, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001896, age: 0, parents (21506, 21637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22178 [ fit.: 0.611931, part.: (0.556167, 0.500000, 0.722799, 0.509618, 0.488530, 0.896466, 0.868931, 0.183197, 0.866571, 0.864109, 0.482277, 0.870776, 0.757594, 0.000000, ), spec.: 76, adj.fit.: 0.001619, age: 0, parents (21645, 21806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22179 [ fit.: 0.669964, part.: (0.556192, 0.748365, 0.710602, 0.012988, 0.521863, 0.903323, 0.868926, 1.000000, 0.863168, 0.860817, 0.546050, 0.919475, 0.867697, 0.000030, ), spec.: 76, adj.fit.: 0.001772, age: 0, parents (21657, 21714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 22180 [ fit.: 0.720829, part.: (0.548637, 0.500000, 0.724955, 0.575151, 0.485092, 0.740120, 0.868907, 1.000000, 0.866762, 0.862285, 0.506629, 0.913069, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001907, age: 0, parents (21960, 21524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
