solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25631 [ fit.: 0.729654, part.: (0.549471, 0.500000, 0.724587, 0.587396, 0.484858, 0.735572, 0.869340, 1.000000, 0.914626, 0.873774, 0.527165, 0.948365, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25254, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25632 [ fit.: 0.732849, part.: (0.548614, 0.500000, 0.713164, 0.720315, 0.492714, 0.667517, 0.868970, 1.000000, 0.884004, 0.867632, 0.573133, 0.923823, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25428, 25014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25633 [ fit.: 0.634576, part.: (0.548646, 0.250000, 0.720970, 0.615312, 0.244484, 0.258593, 0.868942, 1.000000, 0.872645, 0.875108, 0.498050, 0.881316, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.158644, age: 0, parents (25127, 25408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25634 [ fit.: 0.646288, part.: (0.548739, 0.250000, 0.713204, 0.000000, 0.492701, 0.735434, 0.868951, 1.000000, 0.929366, 0.877598, 0.498979, 0.883056, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001405, age: 0, parents (25472, 25204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25635 [ fit.: 0.730966, part.: (0.548611, 0.500000, 0.734594, 0.672706, 0.492802, 0.740099, 0.868914, 1.000000, 0.872216, 0.863319, 0.513152, 0.927104, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001589, age: 0, parents (25042, 25082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25636 [ fit.: 0.646314, part.: (0.556199, 0.250000, 0.715690, 0.012396, 0.488076, 0.761356, 0.868902, 1.000000, 0.869294, 0.866146, 0.541245, 0.869086, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001405, age: 0, parents (25080, 25051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 4.)]
solution 25637 [ fit.: 0.733993, part.: (0.549306, 0.500000, 0.734880, 0.675061, 0.480334, 0.735450, 0.868931, 1.000000, 0.917813, 0.874309, 0.559719, 0.930161, 0.500000, 0.949940, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25228, 25058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25638 [ fit.: 0.724769, part.: (0.548676, 0.500000, 0.724139, 0.740548, 0.493390, 0.735756, 0.869350, 1.000000, 0.878557, 0.866211, 0.511592, 0.915665, 0.500000, 0.862882, ), spec.: 74, adj.fit.: 0.001576, age: 0, parents (25438, 25255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25639 [ fit.: 0.737645, part.: (0.548487, 0.500000, 0.722582, 0.727357, 0.493165, 0.735578, 0.868943, 1.000000, 0.871539, 0.863201, 0.546831, 0.949343, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001604, age: 0, parents (25481, 25457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25640 [ fit.: 0.726923, part.: (0.548506, 0.500000, 0.713382, 0.594142, 0.479968, 0.733128, 0.868960, 1.000000, 0.927092, 0.876302, 0.531428, 0.904018, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001580, age: 0, parents (25043, 25472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25641 [ fit.: 0.658530, part.: (0.548572, 0.500000, 0.713732, 0.652287, 0.494818, 0.735606, 0.869890, 0.000028, 0.871442, 0.866250, 0.542031, 0.924756, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001432, age: 0, parents (25082, 25070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25642 [ fit.: 0.727269, part.: (0.516668, 0.500000, 0.735045, 0.656070, 0.492865, 0.740123, 0.868944, 1.000000, 0.871879, 0.863228, 0.512137, 0.924805, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001581, age: 0, parents (25042, 24477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25643 [ fit.: 0.718584, part.: (0.548967, 0.500000, 0.713172, 0.673406, 0.480873, 0.735517, 0.868945, 1.000000, 0.912008, 0.872739, 0.552449, 0.961880, 0.500000, 0.740224, ), spec.: 74, adj.fit.: 0.001562, age: 0, parents (25241, 25077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25644 [ fit.: 0.724368, part.: (0.548531, 0.500000, 0.714272, 0.617552, 0.479983, 0.733128, 0.868902, 1.000000, 0.927097, 0.876306, 0.531603, 0.903776, 0.500000, 0.940005, ), spec.: 74, adj.fit.: 0.001575, age: 0, parents (25137, 25294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25645 [ fit.: 0.729115, part.: (0.548715, 0.500000, 0.713325, 0.691315, 0.493457, 0.740108, 0.868932, 1.000000, 0.867079, 0.862455, 0.507827, 0.916399, 0.500000, 0.997991, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25116, 25086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25646 [ fit.: 0.728735, part.: (0.548639, 0.500000, 0.724112, 0.655297, 0.518015, 0.670677, 0.868954, 1.000000, 0.872625, 0.863424, 0.526729, 0.953818, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001584, age: 0, parents (25264, 25039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25647 [ fit.: 0.730541, part.: (0.548612, 0.500000, 0.735239, 0.676793, 0.492697, 0.667533, 0.868953, 1.000000, 0.883188, 0.867437, 0.559507, 0.927618, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001588, age: 0, parents (25203, 25411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25648 [ fit.: 0.733364, part.: (0.548932, 0.500000, 0.723961, 0.649973, 0.492945, 0.735572, 0.869400, 1.000000, 0.882651, 0.867590, 0.532010, 0.964055, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25278, 25216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25649 [ fit.: 0.716120, part.: (0.548650, 0.500000, 0.715803, 0.747917, 0.518016, 0.670658, 0.868920, 1.000000, 0.872300, 0.863324, 0.523794, 0.959883, 0.500000, 0.736418, ), spec.: 74, adj.fit.: 0.001557, age: 0, parents (25421, 25235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25650 [ fit.: 0.698851, part.: (0.548629, 0.500000, 0.722746, 0.788103, 0.480999, 0.733348, 0.868929, 1.000000, 0.911428, 0.872676, 0.561039, 0.963879, 0.500000, 0.332138, ), spec.: 74, adj.fit.: 0.001519, age: 0, parents (25469, 25248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25651 [ fit.: 0.734333, part.: (0.548565, 0.500000, 0.724310, 0.685835, 0.492932, 0.733123, 0.868927, 1.000000, 0.873418, 0.866546, 0.565014, 0.921994, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25374, 25071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25652 [ fit.: 0.639954, part.: (0.548552, 0.500000, 0.718476, 0.665891, 0.481290, 0.613532, 0.868947, 1.000000, 0.863007, 0.858707, 0.476400, 0.864536, 0.500000, 0.000015, ), spec.: 74, adj.fit.: 0.001391, age: 0, parents (25386, 25133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25653 [ fit.: 0.734651, part.: (0.549344, 0.500000, 0.724226, 0.670367, 0.492761, 0.735474, 0.869008, 1.000000, 0.883812, 0.867627, 0.567099, 0.925403, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001597, age: 0, parents (25475, 25251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25654 [ fit.: 0.734032, part.: (0.548761, 0.500000, 0.720898, 0.649360, 0.474152, 0.735375, 0.868930, 1.000000, 0.994288, 0.882080, 0.509137, 0.893462, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25197, 25055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25655 [ fit.: 0.736834, part.: (0.548638, 0.500000, 0.724270, 0.652708, 0.477525, 0.731731, 0.868993, 1.000000, 0.895991, 0.910134, 0.565964, 0.939718, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001602, age: 0, parents (25277, 25032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25656 [ fit.: 0.643932, part.: (0.548924, 0.250000, 0.723290, 0.000000, 0.493120, 0.670698, 0.868906, 1.000000, 0.884082, 0.868072, 0.538063, 0.919891, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001400, age: 0, parents (25049, 25016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25657 [ fit.: 0.728886, part.: (0.548997, 0.500000, 0.716097, 0.790057, 0.517984, 0.670676, 0.868939, 1.000000, 0.872821, 0.863471, 0.524165, 0.958535, 0.500000, 0.872661, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25021, 25037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25658 [ fit.: 0.714160, part.: (0.548933, 0.500000, 0.735341, 0.557175, 0.476779, 0.628738, 0.866554, 1.000000, 0.876288, 0.863614, 0.538454, 0.906364, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001553, age: 0, parents (25204, 25408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25659 [ fit.: 0.702986, part.: (0.549027, 0.500000, 0.725377, 0.595794, 0.477647, 0.506167, 0.868896, 1.000000, 0.871614, 0.874660, 0.492464, 0.880155, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001528, age: 0, parents (25162, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25660 [ fit.: 0.730203, part.: (0.517333, 0.500000, 0.735149, 0.725851, 0.492628, 0.667539, 0.867073, 1.000000, 0.888518, 0.868117, 0.545965, 0.914671, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001587, age: 0, parents (25228, 25067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25661 [ fit.: 0.582117, part.: (0.548993, 0.250000, 0.712490, 0.012391, 0.493085, 0.670704, 0.868957, 1.000000, 0.936920, 0.914219, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001265, age: 0, parents (25444, 25446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25662 [ fit.: 0.717283, part.: (0.548907, 0.500000, 0.709055, 0.531151, 0.493079, 0.670690, 0.868945, 1.000000, 0.872768, 0.863421, 0.526123, 0.957817, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001559, age: 0, parents (25066, 25284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25663 [ fit.: 0.734786, part.: (0.548565, 0.500000, 0.720864, 0.680182, 0.492914, 0.735582, 0.869318, 1.000000, 0.882791, 0.867580, 0.536867, 0.952347, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001597, age: 0, parents (25240, 25118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25664 [ fit.: 0.733801, part.: (0.548927, 0.500000, 0.735233, 0.678422, 0.493116, 0.735661, 0.868888, 1.000000, 0.879389, 0.866230, 0.523605, 0.943747, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001595, age: 0, parents (25372, 25211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25665 [ fit.: 0.585418, part.: (0.548874, 0.250000, 0.734684, 0.000002, 0.493109, 0.735628, 0.868946, 1.000000, 0.936632, 0.886105, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001273, age: 0, parents (25401, 25222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25666 [ fit.: 0.645419, part.: (0.548963, 0.250000, 0.713033, 0.000000, 0.484788, 0.735470, 0.868958, 1.000000, 0.916757, 0.874666, 0.505864, 0.887360, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001403, age: 0, parents (25270, 25203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25667 [ fit.: 0.654125, part.: (0.548631, 0.500000, 0.714303, 0.609942, 0.487156, 0.740381, 0.869999, 0.000008, 0.871495, 0.863349, 0.530025, 0.922458, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001422, age: 0, parents (25046, 25235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25668 [ fit.: 0.739298, part.: (0.548590, 0.500000, 0.722434, 0.724780, 0.484711, 0.733089, 0.868943, 1.000000, 0.915760, 0.874146, 0.556135, 0.921583, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001607, age: 0, parents (25287, 25380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25669 [ fit.: 0.750899, part.: (0.548779, 0.500000, 0.734631, 0.709618, 0.480716, 0.867606, 0.868897, 1.000000, 0.912005, 0.872734, 0.553221, 0.964379, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001632, age: 0, parents (25197, 24477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25670 [ fit.: 0.718902, part.: (0.548983, 0.500000, 0.667760, 0.515824, 0.492698, 0.735423, 0.868886, 1.000000, 0.885241, 0.867728, 0.565257, 0.916832, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001563, age: 0, parents (25035, 25133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25671 [ fit.: 0.726805, part.: (0.548602, 0.500000, 0.725417, 0.570210, 0.492669, 0.735469, 0.868863, 1.000000, 0.885953, 0.867811, 0.563080, 0.917202, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001580, age: 0, parents (25027, 25047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25672 [ fit.: 0.646726, part.: (0.548579, 0.250000, 0.713147, 0.005528, 0.492650, 0.667493, 0.868968, 1.000000, 0.924775, 0.876502, 0.536739, 0.919779, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001406, age: 0, parents (25023, 25206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25673 [ fit.: 0.691723, part.: (0.517069, 0.500000, 0.713304, 0.673746, 0.493065, 0.670664, 0.868950, 1.000000, 0.872310, 0.863319, 0.523518, 0.957121, 0.500000, 0.531053, ), spec.: 74, adj.fit.: 0.001504, age: 0, parents (25167, 25225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25674 [ fit.: 0.730244, part.: (0.548909, 0.500000, 0.734885, 0.616468, 0.479904, 0.733087, 0.868888, 1.000000, 0.928424, 0.876423, 0.531713, 0.904715, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001587, age: 0, parents (25206, 25213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
