Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26182 [ fit.: 0.779678, part.: (0.849877, 0.500000, 0.859818, 0.998093, 0.520629, 0.660783, 0.963376, 1.000000, 0.937940, 0.871919, 0.526614, 0.946764, 0.500000, ), spec.: 48, adj.fit.: 0.001733, age: 1, parents (25773, 25556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27040 [ fit.: 0.777219, part.: (0.849642, 0.500000, 0.859819, 0.999980, 0.519825, 0.620736, 0.963400, 1.000000, 0.943185, 0.871869, 0.526805, 0.948582, 0.500000, ), spec.: 48, adj.fit.: 0.002129, age: 0, parents (26182, 26661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27503 [ fit.: 0.779680, part.: (0.849678, 0.500000, 0.859990, 0.999942, 0.520046, 0.660796, 0.963810, 1.000000, 0.933655, 0.872325, 0.528958, 0.946633, 0.500000, ), spec.: 48, adj.fit.: 0.001702, age: 0, parents (27040, 27159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27503 [ fit.: 0.776225, part.: (0.849713, 0.500000, 0.859987, 0.999885, 0.519583, 0.620720, 0.963996, 1.000000, 0.930836, 0.872404, 0.528818, 0.944980, 0.500000, ), spec.: 48, adj.fit.: 0.001587, age: 1, parents (27040, 27159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 27503 [ fit.: 0.779366, part.: (0.849834, 0.500000, 0.859993, 0.997308, 0.520367, 0.660799, 0.963654, 1.000000, 0.932360, 0.872438, 0.528471, 0.946533, 0.500000, ), spec.: 48, adj.fit.: 0.001644, age: 2, parents (27040, 27159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29238 [ fit.: 0.777023, part.: (0.858045, 0.500000, 0.860148, 0.999393, 0.543738, 0.621106, 0.954203, 1.000000, 0.910160, 0.881610, 0.528157, 0.944741, 0.500000, ), spec.: 48, adj.fit.: 0.002220, age: 0, parents (28688, 28613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29238 [ fit.: 0.774675, part.: (0.857923, 0.500000, 0.860160, 0.999869, 0.544278, 0.621108, 0.954446, 1.000000, 0.876765, 0.881926, 0.529116, 0.945182, 0.500000, ), spec.: 48, adj.fit.: 0.001903, age: 1, parents (28688, 28613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29238 [ fit.: 0.774553, part.: (0.857967, 0.500000, 0.860162, 0.997949, 0.546297, 0.621122, 0.953655, 1.000000, 0.876772, 0.882058, 0.529289, 0.943914, 0.500000, ), spec.: 48, adj.fit.: 0.001756, age: 2, parents (28688, 28613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30813 [ fit.: 0.775446, part.: (0.854670, 0.500000, 0.860206, 0.999657, 0.517087, 0.660910, 0.948521, 1.000000, 0.948738, 0.870316, 0.509966, 0.910728, 0.500000, ), spec.: 48, adj.fit.: 0.001636, age: 0, parents (30320, 30103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31226 [ fit.: 0.775303, part.: (0.854901, 0.500000, 0.860304, 0.999921, 0.516594, 0.660916, 0.948018, 1.000000, 0.947567, 0.870422, 0.509658, 0.910636, 0.500000, ), spec.: 48, adj.fit.: 0.002019, age: 0, parents (30813, 30631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31672 [ fit.: 0.776672, part.: (0.849261, 0.500000, 0.860205, 0.998905, 0.541764, 0.661002, 0.948533, 1.000000, 0.949705, 0.870010, 0.508674, 0.908680, 0.500000, ), spec.: 60, adj.fit.: 0.070607, age: 0, parents (30813, 31246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32231 [ fit.: 0.777181, part.: (0.849336, 0.500000, 0.860209, 0.999970, 0.537412, 0.661006, 0.956388, 1.000000, 0.948738, 0.869895, 0.509719, 0.910679, 0.500000, ), spec.: 60, adj.fit.: 0.004069, age: 0, parents (31672, 31676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32557 [ fit.: 0.777104, part.: (0.849254, 0.500000, 0.860210, 0.999355, 0.533921, 0.661040, 0.968987, 1.000000, 0.940015, 0.869884, 0.510083, 0.909599, 0.500000, ), spec.: 60, adj.fit.: 0.001686, age: 0, parents (32231, 32155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33040 [ fit.: 0.776758, part.: (0.849204, 0.500000, 0.860125, 0.999961, 0.543563, 0.660985, 0.948499, 1.000000, 0.946995, 0.869980, 0.508469, 0.910077, 0.500000, ), spec.: 60, adj.fit.: 0.001605, age: 0, parents (32566, 32978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33040 [ fit.: 0.776741, part.: (0.849234, 0.500000, 0.860129, 0.999541, 0.544574, 0.660995, 0.948353, 1.000000, 0.945954, 0.869936, 0.508648, 0.910269, 0.500000, ), spec.: 48, adj.fit.: 0.012733, age: 1, parents (32566, 32978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34266 [ fit.: 0.778992, part.: (0.849241, 0.500000, 0.860629, 0.966106, 0.505606, 0.858867, 0.948049, 1.000000, 0.913388, 0.865269, 0.487572, 0.872165, 0.500000, ), spec.: 48, adj.fit.: 0.001571, age: 0, parents (33615, 33614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34551 [ fit.: 0.781939, part.: (0.849231, 0.500000, 0.860340, 0.998952, 0.507466, 0.858878, 0.947446, 1.000000, 0.917196, 0.865461, 0.487928, 0.872311, 0.500000, ), spec.: 48, adj.fit.: 0.001567, age: 0, parents (34422, 34092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35097 [ fit.: 0.786095, part.: (0.854080, 0.500000, 0.860059, 0.999800, 0.503276, 0.860272, 0.953614, 1.000000, 0.929691, 0.869074, 0.497475, 0.891894, 0.500000, ), spec.: 48, adj.fit.: 0.001582, age: 0, parents (34925, 34633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35620 [ fit.: 0.780930, part.: (0.854080, 0.500000, 0.860067, 0.979500, 0.488555, 0.859947, 0.954911, 1.000000, 0.893608, 0.868586, 0.499804, 0.893034, 0.500000, ), spec.: 48, adj.fit.: 0.002819, age: 0, parents (35097, 35193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 35620 [ fit.: 0.779037, part.: (0.854078, 0.500000, 0.860059, 0.953935, 0.488550, 0.859968, 0.954337, 1.000000, 0.895277, 0.868545, 0.499665, 0.893063, 0.500000, ), spec.: 48, adj.fit.: 0.002176, age: 1, parents (35097, 35193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36684 [ fit.: 0.781233, part.: (0.854169, 0.500000, 0.860062, 0.982289, 0.488458, 0.859987, 0.954435, 1.000000, 0.895309, 0.868602, 0.499790, 0.892925, 0.500000, ), spec.: 48, adj.fit.: 0.002245, age: 0, parents (35620, 36171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 36684 [ fit.: 0.780948, part.: (0.854147, 0.500000, 0.860064, 0.980289, 0.488604, 0.859971, 0.953823, 1.000000, 0.894202, 0.868514, 0.499564, 0.893150, 0.500000, ), spec.: 48, adj.fit.: 0.001747, age: 1, parents (35620, 36171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37593 [ fit.: 0.781938, part.: (0.854128, 0.500000, 0.860061, 0.982514, 0.487472, 0.859947, 0.967188, 1.000000, 0.893013, 0.868543, 0.499579, 0.892751, 0.500000, ), spec.: 48, adj.fit.: 0.001769, age: 0, parents (36684, 37114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38009 [ fit.: 0.783176, part.: (0.854006, 0.500000, 0.859956, 0.997695, 0.513493, 0.860256, 0.954725, 1.000000, 0.875125, 0.871828, 0.499160, 0.895044, 0.500000, ), spec.: 48, adj.fit.: 0.001621, age: 0, parents (37520, 37528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
