solution 43100 [ fit.: 0.737220, part.: (0.961725, 0.250000, 0.999934, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43072, 43061), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 43134 [ fit.: 0.736839, part.: (0.960706, 0.250000, 0.999812, ), spec.: 212, adj.fit.: 0.005712, age: 0, parents (43024, 43043), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 43135 [ fit.: 0.166908, part.: (0.250000, 0.250000, 0.000723, ), spec.: 212, adj.fit.: 0.001294, age: 0, parents (43038, 42836), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 43136 [ fit.: 0.736508, part.: (0.960832, 0.250000, 0.998691, ), spec.: 212, adj.fit.: 0.005709, age: 0, parents (43022, 43048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43137 [ fit.: 0.737142, part.: (0.961791, 0.250000, 0.999635, ), spec.: 212, adj.fit.: 0.005714, age: 0, parents (43013, 42998), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: false), }, mutation(mutate connection gene 6.)]
solution 43138 [ fit.: 0.737302, part.: (0.962045, 0.250000, 0.999860, ), spec.: 212, adj.fit.: 0.005716, age: 0, parents (43085, 43024), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 43139 [ fit.: 0.736375, part.: (0.960406, 0.250000, 0.998719, ), spec.: 212, adj.fit.: 0.005708, age: 0, parents (43017, 43095), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43140 [ fit.: 0.736495, part.: (0.960155, 0.250000, 0.999328, ), spec.: 212, adj.fit.: 0.005709, age: 0, parents (43077, 43066), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43141 [ fit.: 0.737219, part.: (0.961752, 0.250000, 0.999904, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43076, 43046), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43142 [ fit.: 0.737237, part.: (0.961915, 0.250000, 0.999797, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43061, 43023), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 43143 [ fit.: 0.736907, part.: (0.961238, 0.250000, 0.999482, ), spec.: 217, adj.fit.: 0.105272, age: 0, parents (43040, 43043), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43144 [ fit.: 0.737087, part.: (0.961451, 0.250000, 0.999810, ), spec.: 212, adj.fit.: 0.005714, age: 0, parents (43013, 42836), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 43145 [ fit.: 0.737002, part.: (0.961037, 0.250000, 0.999969, ), spec.: 212, adj.fit.: 0.005713, age: 0, parents (43030, 43007), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 43146 [ fit.: 0.736314, part.: (0.959061, 0.250000, 0.999882, ), spec.: 224, adj.fit.: 0.368157, age: 0, parents (43077, 43024), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43147 [ fit.: 0.737188, part.: (0.962196, 0.250000, 0.999368, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (42905, 43097), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 43148 [ fit.: 0.737369, part.: (0.962484, 0.250000, 0.999621, ), spec.: 212, adj.fit.: 0.005716, age: 0, parents (43090, 43009), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43149 [ fit.: 0.737261, part.: (0.961875, 0.250000, 0.999908, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43077, 43023), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43150 [ fit.: 0.737292, part.: (0.962033, 0.250000, 0.999842, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43017, 43093), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 5.)]
solution 43151 [ fit.: 0.736573, part.: (0.960467, 0.250000, 0.999252, ), spec.: 201, adj.fit.: 0.105225, age: 0, parents (43038, 43093), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 43152 [ fit.: 0.737103, part.: (0.961583, 0.250000, 0.999726, ), spec.: 212, adj.fit.: 0.005714, age: 0, parents (43044, 43034), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43153 [ fit.: 0.737182, part.: (0.962464, 0.250000, 0.999080, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43030, 43006), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 43154 [ fit.: 0.736569, part.: (0.960773, 0.250000, 0.998933, ), spec.: 212, adj.fit.: 0.005710, age: 0, parents (43009, 43061), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 43155 [ fit.: 0.737003, part.: (0.961022, 0.250000, 0.999985, ), spec.: 212, adj.fit.: 0.005713, age: 0, parents (43059, 43059), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 2.)]
solution 43156 [ fit.: 0.736533, part.: (0.959966, 0.250000, 0.999634, ), spec.: 217, adj.fit.: 0.105219, age: 0, parents (43076, 43006), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43157 [ fit.: 0.737090, part.: (0.961440, 0.250000, 0.999831, ), spec.: 212, adj.fit.: 0.005714, age: 0, parents (42905, 43030), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: false), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43158 [ fit.: 0.736874, part.: (0.961449, 0.250000, 0.999172, ), spec.: 212, adj.fit.: 0.005712, age: 0, parents (43017, 43097), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 5.)]
solution 43159 [ fit.: 0.730257, part.: (0.960996, 0.250000, 0.979776, ), spec.: 212, adj.fit.: 0.005661, age: 0, parents (43022, 43009), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43160 [ fit.: 0.723649, part.: (0.921346, 0.250000, 0.999600, ), spec.: 212, adj.fit.: 0.005610, age: 0, parents (42836, 43046), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 3.)]
solution 43161 [ fit.: 0.724166, part.: (0.922576, 0.250000, 0.999923, ), spec.: 173, adj.fit.: 0.016841, age: 0, parents (43048, 43048), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: true), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 3.)]
solution 43162 [ fit.: 0.737199, part.: (0.961602, 0.250000, 0.999996, ), spec.: 212, adj.fit.: 0.005715, age: 0, parents (43076, 43006), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 5.)]
solution 43163 [ fit.: 0.736869, part.: (0.960890, 0.250000, 0.999716, ), spec.: 212, adj.fit.: 0.005712, age: 0, parents (43059, 43093), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 5.)]
solution 43164 [ fit.: 0.736898, part.: (0.960965, 0.250000, 0.999729, ), spec.: 212, adj.fit.: 0.005712, age: 0, parents (43085, 43039), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 4.)]
solution 43165 [ fit.: 0.736799, part.: (0.960588, 0.250000, 0.999811, ), spec.: 212, adj.fit.: 0.005712, age: 0, parents (43073, 43023), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate field gene 1.)]
solution 43166 [ fit.: 0.611868, part.: (0.961908, 0.873695, 0.000000, ), spec.: 217, adj.fit.: 0.087410, age: 0, parents (43013, 43072), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: true), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43167 [ fit.: 0.735805, part.: (0.959560, 0.250000, 0.997856, ), spec.: 212, adj.fit.: 0.005704, age: 0, parents (43043, 43006), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), cg (5-3, innov: 207, enabled: true), }, mutation(mutate connection gene 5.)]
